Key No.,Property Type ,Acquired,Total Mgt. Expenses,Closed,Sale Price
340313000,Condominium,2016-10-31,3359.19,2017-08-03,2962
340361000,Condominium,2016-10-31,2862.19,2017-06-29,3959
340905000,Multi-Family,2016-01-04,910.26,2017-03-17,150000
341038000,Condominium,2016-01-04,4765.15,2017-09-12,1127
430206000,Condominium,2016-09-08,5675.94,2017-08-23,20095
430262000,Condominium,2016-10-31,4120.3,2017-08-16,25192
1229909100,Single Family,2016-12-12,4814.84,2017-11-30,5000
1231002000,Duplex,2016-09-08,2719.79,2017-05-19,43500
1390402000,Single Family,2016-06-13,1069.21,2017-01-19,38700
1391301000,Single Family,2016-09-08,516.12,2017-05-31,36225
1450492000,Condominium,2016-12-12,52.7,2017-05-09,6629
1509899110,Single Family,2017-06-07,7904.89,2017-10-23,25100
1550024000,Duplex,2016-07-11,669.01,2017-03-15,27000
1580162000,Single Family,2014-09-15,3386.26,2017-08-30,19500
1700812000,Single Family,2016-10-31,100.97,2017-07-26,15501
1710103000,Duplex,2016-06-13,2332.25,2017-07-14,1
1710601000,Single Family,2016-01-04,2304.42,2017-11-01,1
1730073000,Single Family,2015-06-08,1527.64,2017-08-15,16700
1730091000,Single Family,2016-12-12,27.04,2017-10-25,10500
1740034000,Single Family,2017-06-07,287.13,2017-11-17,13500
1740584000,Duplex,2016-10-31,5456.8,2017-07-26,15000
1740610000,Single Family,2015-06-08,7203.37,2017-11-30,5000
1740665000,Duplex,2016-09-08,5608.89,2017-07-18,7500
1740740000,Single Family,2016-10-31,1309.39,2017-07-19,12750
1740763000,Duplex,2016-09-08,3052.95,2017-05-30,5000
1750010000,Single Family,2016-07-11,397.81,2017-01-18,1000
1780248000,Single Family,2016-12-12,2111.97,2017-07-17,25100
1850606000,Duplex,2016-07-11,2233.93,2017-05-04,47000
1880178000,Single Family,2014-11-11,5870.93,2017-02-03,21800
1880754000,Single Family,2017-11-07,111.5,2017-12-28,8420
1890603000,Single Family,2016-07-11,1659.63,2017-08-16,27700
1900822000,Single Family,2017-06-07,1634.25,2017-11-16,11500
1902014000,Single Family,2016-12-12,3619.07,2017-12-21,4725
1909745000,Single Family,2016-10-31,23.7,2017-11-30,5000
1919951000,Duplex,2017-07-25,105.85,2017-11-01,1
1920052100,Single Family,2016-12-12,3676.79,2017-08-17,5901
1920357000,Duplex,2014-07-14,6561.41,2017-01-04,1000
1920467000,Single Family,2016-09-08,108.72,2017-11-29,2500
1920514000,Single Family,2017-06-07,818.88,2017-11-16,5250
1920810000,Single Family,2016-10-31,3437.22,2017-05-01,5900
1920820000,Single Family,2016-12-12,45.9,2017-08-28,5500
1930125000,Duplex,2016-06-13,252.79,2017-03-02,16130
1931108000,Multi-Family,2016-06-13,155.28,2017-04-19,16000
2050137000,Duplex,2016-10-31,3130.93,2017-08-22,1
2050341000,Single Family,2015-01-05,1038.78,2017-01-12,5000
2050479000,Duplex,2016-10-31,2383.45,2017-08-28,8250
2060136000,Single Family,2016-06-13,2832.22,2017-04-04,16900
2060172000,Single Family,2016-07-11,1025.57,2017-11-06,1000
2060613000,Single Family,2013-08-16,6223.63,2017-08-03,1
2060844000,Single Family,2016-09-08,1559.12,2017-05-16,15750
2060845000,Single Family,2016-07-11,463.98,2017-02-24,21000
2060876000,Single Family,2016-06-13,1217.85,2017-02-14,1000
2060884000,Single Family,2016-12-12,1252.51,2017-08-30,15000
2061612000,Single Family,2016-06-13,992.53,2017-01-24,1000
2061641000,Single Family,2016-10-31,56.03,2017-05-30,5000
2070183000,Duplex,2016-12-12,2541.8,2017-10-24,3500
2080576000,Single Family,2016-07-11,1274.94,2017-03-23,8475
2080583000,Single Family,2016-06-13,2365.08,2017-06-20,5250
2080646000,Single Family,2015-09-14,1121.73,2017-01-18,2001
2081340000,Single Family,2016-07-11,352.86,2017-04-05,10600
2090143000,Single Family,2016-06-13,4457.56,2017-08-09,1
2090524100,Single Family,2016-12-12,126.13,2017-07-20,9000
2100064000,Duplex,2016-12-12,4568.01,2017-08-23,8500
2100412000,Single Family,2016-06-13,1853.45,2017-06-08,16000
2110140000,Single Family,2016-06-13,471.66,2017-03-09,1000
2110176100,Single Family,2016-07-11,379.79,2017-05-16,13900
2110518000,Single Family,2016-12-12,820.1,2017-07-12,26000
2110589000,Single Family,2016-10-31,2788.06,2017-08-29,22000
2120483110,Single Family,2015-06-08,11911.02,2017-06-26,2001
2130414000,Single Family,2016-07-11,4762.05,2017-02-10,38500
2240746000,Commercial Mixed-Use,2015-11-16,102.85,2017-07-18,43000
2250745000,Single Family,2016-12-12,1618.4,2017-10-12,39000
2261065000,Single Family,2016-11-21,3816.2,2017-11-13,40000
2270091100,Single Family,2016-06-13,233.53,2017-05-25,6100
2270802000,Duplex,2016-12-12,1952.98,2017-11-07,32000
2271007000,Duplex,2017-06-07,1151.67,2017-10-12,21000
2280055000,Single Family,2016-10-31,2813.45,2017-05-30,5000
2280345000,Single Family,2016-07-11,1447.44,2017-03-01,15000
2281243000,Single Family,2017-06-07,28.9,2017-11-30,5000
2281308000,Duplex,2016-06-13,64.25,2017-01-11,11025
2281466000,Single Family,2014-06-02,19156.16,2017-04-05,1
2290436000,Single Family,2016-09-08,1381.69,2017-05-04,4600
2290904000,Single Family,2016-09-08,121.67,2017-02-16,11775
2291187000,Church & Duplex,2014-07-14,4658.82,2017-02-28,6000
2291220000,Single Family,2013-12-02,6716.34,2017-09-05,1
2300221000,Duplex,2014-09-15,3803.95,2017-01-19,2500
2300246000,Duplex,2016-10-31,586.77,2017-09-20,4200
2300261000,Single Family,2017-07-25,247.58,2017-12-18,1
2300265000,Single Family,2016-09-08,1625.7,2017-06-07,3837
2300298000,Single Family,2016-10-31,358.44,2017-05-09,13650
2300300000,Single Family,2015-11-16,1340.45,2017-11-30,5800
2300359000,Duplex,2016-09-08,90.84,2017-09-28,4800
2300465000,Single Family,2016-10-31,2184.89,2017-06-27,9000
2300503000,Duplex,2016-10-31,1461.34,2017-10-11,5000
2300504000,Single Family,2015-11-16,341.96,2017-01-12,5000
2310042000,Single Family,2016-07-11,2953.81,2017-04-26,1
2310101000,Single Family,2016-09-08,1369.32,2017-05-30,5000
2310303000,Duplex,2016-12-12,2286.75,2017-11-13,20000
2310530000,Single Family,2017-06-07,943.81,2017-11-07,1
2311013000,Duplex,2017-06-07,231.53,2017-10-31,19044
2320411000,Single Family,2016-12-12,705.58,2017-07-26,25500
2320425000,Single Family,2017-06-07,397.44,2017-11-29,18700
2320463000,Single Family,2015-09-14,656.04,2017-01-12,1
2430614000,Duplex,2016-12-12,426.27,2017-11-08,1
2431002000,Duplex,2016-10-31,4227.23,2017-08-24,20000
2440007000,Duplex,2016-09-08,184.88,2017-04-20,10000
2440068000,Duplex,2015-11-16,3801.88,2017-01-31,18000
2440655000,Single Family,2016-01-04,4575.96,2017-02-09,21100
2440679000,Single Family,2016-06-13,5151.8,2017-05-31,22500
2440937000,Single Family,2016-10-31,4296.68,2017-11-21,13002
2441137000,Single Family,2016-07-11,2704.62,2017-05-16,15000
2441190000,Single Family,2016-10-31,2004.24,2017-11-07,1
2450414000,Duplex,2016-07-11,2409.25,2017-08-02,9750
2450580100,Office Building,2013-10-14,443.69,2017-07-10,1
2450813000,Single Family,2014-11-11,8174.37,2017-09-05,1
2451720000,Multi-Family,2015-07-13,223.85,2017-09-27,7500
2452214000,Single Family,2016-09-08,785.25,2017-04-20,23000
2460166000,Single Family,2016-07-11,122.69,2017-03-02,1
2460202000,Duplex,2017-07-25,2570.95,2017-11-09,12000
2460237000,Duplex,2016-12-12,1452.45,2017-09-28,5360
2470508000,Single Family,2016-09-08,573.35,2017-02-21,7500
2470574000,Duplex,2015-01-05,1196.36,2017-03-07,22000
2470602000,Duplex,2016-12-12,2582.02,2017-07-12,10000
2470607000,Single Family,2015-06-08,3010.86,2017-01-13,30556
2479891000,Single Family,2016-12-12,4572.45,2017-07-05,15300
2479941100,Single Family,2017-06-07,2585.84,2017-12-27,4500
2479959000,Single Family,2016-01-04,2214.17,2017-03-28,6825
2480072100,Single Family,2015-11-16,1269.62,2017-07-31,39000
2480446000,Duplex,2016-10-31,5692.18,2017-08-03,12250
2480555000,Duplex,2016-01-04,3848.12,2017-05-24,32500
2510515000,Single Family,2015-09-14,2574.18,2017-11-01,1
2630409000,Single Family,2016-10-31,2051.02,2017-07-05,38000
2630916000,Single Family,2016-09-08,777,2017-05-18,57000
2650242000,Single Family,2016-01-04,7820.3,2017-08-04,1
2670442000,Duplex,2014-06-02,8238.56,2017-03-07,26500
2670756000,Single Family,2016-07-11,1136.76,2017-05-16,1
2670814000,Single Family,2014-11-11,10041.26,2017-01-12,1
2681012000,Single Family,2013-10-14,4719.22,2017-07-06,1
2690010000,Duplex,2016-09-08,1575.71,2017-04-24,10000
2690229000,Single Family,2013-12-02,3075.93,2017-08-03,7875
2700244000,Single Family,2016-12-12,3055.36,2017-10-23,3300
2700308000,Com/Res,2015-06-08,12780.43,2017-03-31,30000
2700309000,Multi-Family,2014-09-15,40047.57,2017-03-31,10000
2700608000,Single Family,2016-07-11,2326.65,2017-02-23,2813
2700705000,Duplex,2017-06-07,1392.31,2017-12-06,5200
2700843000,Single Family,2016-06-13,2617.59,2017-06-12,1
2701179000,Single Family,2012-07-09,3266.44,2017-10-03,1
2701614000,Single Family,2015-11-16,441.41,2017-10-03,1
2701901000,Single Family,2014-06-02,2462.44,2017-06-12,1
2710524000,Single Family,2016-07-11,2622.33,2017-06-12,1
2710722000,Duplex,2016-01-04,889.81,2017-11-30,2500
2710745000,Duplex,2016-06-13,728.31,2017-11-16,4500
2710878000,Single Family,2016-09-08,1015.13,2017-08-21,8800
2711039000,Duplex,2015-09-14,2039.28,2017-05-30,2500
2712215000,Duplex,2015-09-14,62.72,2017-10-04,4400
2712560000,Single Family,2016-07-11,763.44,2017-02-21,3395
2712707000,Single Family,2016-10-31,217.58,2017-11-02,2500
2720213000,Single Family,2017-06-07,2653.32,2017-12-07,7500
2720216000,Single Family,2016-09-08,597.29,2017-04-20,2625
2720507000,Duplex,2016-07-11,510.89,2017-12-21,2500
2721002000,Single Family,2016-10-31,2180.38,2017-05-11,5000
2722748000,Single Family,2016-10-31,134.04,2017-05-31,4800
2722749000,Single Family,2017-06-07,231.31,2017-12-07,3600
2722788000,Multi-Family,2015-09-14,702.16,2017-02-22,3000
2722789000,Single Family,2016-12-12,1651.58,2017-08-30,5850
2730626000,Duplex,2016-12-12,923.01,2017-07-24,13700
2731318000,Duplex,2017-06-07,42.84,2017-11-15,10000
2731331000,Duplex,2016-09-08,5172.38,2017-05-10,4800
2731541000,Single Family,2015-11-16,1834.06,2017-10-10,2600
2731620000,Single Family,2016-01-04,248.33,2017-05-11,2500
2731729000,Multi-Family,2014-07-14,1278.47,2017-04-27,4500
2739971000,Single Family,2014-11-11,760.16,2017-02-15,4000
2811402000,Duplex,2016-10-31,1714.41,2017-10-03,2500
2811416000,Single Family,2016-07-11,130.86,2017-01-12,5000
2811840000,Duplex,2017-07-25,210.6,2017-12-14,26000
2820105000,Duplex,2016-09-08,5560.14,2017-12-06,3750
2820212000,Duplex,2016-09-08,7825.45,2017-05-01,6000
2820436000,Duplex,2016-10-31,469.74,2017-12-26,5325
2820719000,Duplex,2016-01-04,1165.59,2017-01-12,5000
2821682000,Duplex,2015-11-16,500.61,2017-02-23,2500
2821700000,Duplex,2017-06-07,920.04,2017-11-16,5100
2822123000,Duplex,2016-10-31,2061.08,2017-09-06,20000
2822712100,Duplex,2015-11-16,3502.23,2017-03-07,4000
2830113000,Single Family,2016-01-04,2044.68,2017-08-07,3750
2830172000,Duplex,2016-06-13,1196.28,2017-02-15,5700
2830207000,Single Family,2015-01-05,545,2017-03-29,3500
2830298000,Single Family,2016-10-31,2477.09,2017-12-05,1000
2830333000,Single Family,2016-06-13,54.93,2017-04-26,1
2830429000,Duplex,2016-09-08,773.44,2017-04-19,2500
2840322000,Single Family,2015-09-14,1151.3,2017-03-02,1
2840721000,Single Family,2013-10-14,474.68,2017-02-02,7425
2841011000,Duplex,2016-07-11,792.74,2017-08-10,2500
2841705000,Single Family,2010-07-26,7243.27,2017-05-02,1
2841901000,Duplex,2016-10-31,370.64,2017-05-01,9000
2850024000,Single Family,2016-01-04,1528.42,2017-06-23,1
2850307000,Duplex,2016-09-08,2024.09,2017-06-27,5250
2850422000,Duplex,2016-09-08,2083.17,2017-06-23,1
2850464000,Duplex,2015-06-08,4522,2017-06-23,1
2850754000,Duplex,2016-10-31,2474.49,2017-07-12,8000
2850841110,Single Family,2016-06-13,1312.27,2017-02-08,3500
2850905000,Duplex,2016-10-31,981.74,2017-05-24,7000
2851123000,Single Family,2017-06-07,3562.94,2017-11-30,6375
2851139000,Duplex,2016-09-08,2979.18,2017-05-30,2625
2851664000,Duplex,2015-01-05,11732.17,2017-09-19,12700
2852133000,Single Family,2017-06-07,365.96,2017-12-12,14500
2860014000,Duplex,2017-06-07,3305.33,2017-12-01,15000
2860263000,Single Family,2015-11-16,1068.92,2017-10-03,1
2860754000,Duplex,2015-01-05,562.75,2017-10-31,3400
2860943000,Single Family,2016-06-13,1051.79,2017-10-03,1
2861012000,Duplex,2012-12-17,17367.39,2017-12-28,4650
2861048000,Single Family,2016-07-11,50.2,2017-10-03,1
2861113000,Single Family,2016-01-04,529.3,2017-10-03,1
2870056000,Single Family,2016-09-08,800.47,2017-05-16,1
2870137000,Single Family,2016-07-11,114.63,2017-12-14,2500
2870148000,Duplex,2016-06-13,436.71,2017-01-18,2001
2870770000,Duplex,2016-12-12,1792.48,2017-06-14,7000
2871024000,Single Family,2016-10-31,2221.08,2017-07-06,21150
2880391000,Single Family,2016-10-31,1182.14,2017-09-12,24000
2880675000,Single Family,2016-07-11,4649.38,2017-05-22,32000
2880768000,Duplex,2016-06-13,2265.81,2017-05-16,1
3051115000,Duplex,2016-10-31,2460.62,2017-06-29,16705
3051118000,Duplex,2016-09-08,2585.67,2017-05-30,32625
3060120000,Single Family,2016-07-11,310.83,2017-04-04,13200
3060617000,Duplex,2016-09-08,11629.75,2017-05-16,1
3061157000,Duplex,2016-09-08,1745.3,2017-05-16,1
3070069000,Single Family,2016-12-12,1120.2,2017-08-04,1
3070093000,Duplex,2016-10-31,1208.88,2017-08-29,9900
3070205000,Duplex,2016-09-08,320.09,2017-04-19,5105
3070228000,Duplex,2016-06-13,361.65,2017-05-18,12000
3070251000,Duplex,2016-09-08,2003.6,2017-05-16,1
3070332000,Duplex,2016-10-31,2262.39,2017-11-07,5175
3070343000,Duplex,2016-09-08,4864.17,2017-05-15,4000
3070993000,Single Family,2016-07-11,62.36,2017-10-03,1
3080451000,Single Family,2016-06-13,1161.82,2017-10-03,1
3080460000,Duplex,2015-09-14,2182.76,2017-01-10,3200
3080656000,Single Family,2016-12-12,1229.36,2017-10-02,1
3080874000,Single Family,2016-07-11,253.95,2017-10-03,1
3080899000,Duplex,2015-11-16,626.4,2017-10-03,1
3080934000,Duplex,2014-09-15,1651.34,2017-10-03,1
3080977000,Single Family,2016-09-08,2383.62,2017-06-27,8625
3090289000,Duplex,2013-10-14,2446.25,2017-03-09,4200
3090332000,Single Family,2016-01-04,312.34,2017-10-03,1
3090346100,Single Family,2015-09-14,682.85,2017-12-21,3000
3090616100,Single Family,2015-11-16,1032.04,2017-10-03,1
3090836000,Duplex,2015-09-14,210.11,2017-10-03,1
3091039000,Duplex,2015-11-16,1249.28,2017-10-03,1
3100008100,Duplex,2016-01-04,2967.06,2017-10-03,1
3100116000,Single Family,2013-12-02,3438.3,2017-10-03,1
3100129000,Duplex,2014-11-11,1211.46,2017-10-03,1
3100206000,Single Family,2010-07-26,1091.42,2017-10-03,1
3100218000,Single Family,2016-06-13,1577.41,2017-06-13,2500
3100232100,Duplex,2015-11-16,1987.55,2017-10-03,1
3100323000,Single Family,2016-06-13,893.86,2017-10-03,1
3100419000,Single Family,2016-06-13,2479.31,2017-08-24,3150
3100424000,Duplex,2016-10-31,5235.44,2017-09-25,6300
3101332100,Single Family,2010-07-26,3102.41,2017-10-03,1
3101628000,Single Family,2015-06-08,1455.25,2017-10-03,1
3101632000,Duplex,2016-09-08,81.55,2017-09-07,1
3101638000,Single Family,2015-11-16,729.11,2017-10-03,1
3101641000,Single Family,2015-07-13,200.27,2017-10-03,1
3102607000,Duplex,2016-09-08,681.79,2017-08-01,2500
3102716000,Duplex,2016-12-12,4638.54,2017-08-23,6075
3109939000,Duplex,2013-10-14,1157.68,2017-06-23,1
3109952000,Single Family,2016-09-08,1078.58,2017-05-03,2500
3110804100,Single Family,2016-12-12,475.45,2017-08-14,3000
3111129000,Single Family,2012-07-09,9146.93,2017-03-16,1
3111225000,Duplex,2016-09-08,2686.28,2017-10-11,6675
3111313000,Duplex,2016-12-12,166.53,2017-11-13,5475
3111328000,Duplex,2015-11-16,2972.47,2017-03-16,3000
3111703000,Duplex,2016-06-13,259.4,2017-06-12,1
3120109100,Duplex,2016-01-04,2321.31,2017-05-03,2500
3120114110,Duplex,2016-10-31,1952.51,2017-12-19,5300
3120169000,Duplex,2016-12-12,3540.25,2017-07-19,5400
3120170000,Duplex,2016-07-11,1764.96,2017-11-21,2500
3121010000,Multi-Family,2016-10-31,1576.89,2017-08-04,3500
3121341000,Duplex,2015-01-05,5766.18,2017-01-31,3100
3123306100,Single Family,2013-12-02,575.87,2017-05-16,3000
3130307000,Single Family,2016-09-08,2990.72,2017-10-10,1000
3130311000,Duplex,2016-09-08,1948.75,2017-05-10,7000
3132212000,Single Family,2016-06-13,2165.76,2017-03-28,9751
3140951000,Duplex,2016-07-11,1529.73,2017-01-25,6375
3209965000,Duplex,2016-12-12,5430.08,2017-09-07,12000
3210006000,Single Family,2015-07-13,2698.2,2017-04-19,11250
3211246000,Duplex,2015-01-05,2847.69,2017-09-12,10700
3211273000,Single Family,2015-11-16,992.29,2017-02-14,3000
3211543000,Single Family,2016-12-12,2474.82,2017-08-07,6825
3211563100,Single Family,2016-10-31,572.83,2017-09-25,11300
3211635000,Single Family,2016-09-08,112.36,2017-04-12,4000
3220493000,Single Family,2016-07-11,849.48,2017-01-25,15000
3221104000,Duplex,2014-11-11,1003.45,2017-08-11,1
3240864000,Duplex,2012-12-17,1819.99,2017-03-09,5625
3240870110,Single Family,2016-07-11,525.05,2017-02-23,3000
3250086000,Single Family,2015-07-13,509.21,2017-05-16,1
3250120000,Single Family,2016-10-31,444.41,2017-05-02,3400
3250309100,Single Family,2016-07-11,565.05,2017-08-15,2500
3250331100,Single Family,2014-09-15,1168.82,2017-10-03,1
3250332000,Duplex,2015-11-16,542.42,2017-06-12,1
3250503000,Single Family,2015-06-08,302.47,2017-06-12,1
3250618000,Duplex,2015-11-16,1808.84,2017-10-03,1
3251059000,Single Family,2016-06-13,5200.64,2017-03-22,3100
3260897100,Single Family,2012-07-09,9684.29,2017-09-25,15000
3261124000,Single Family,2015-09-14,237.78,2017-10-03,1
3261239000,Duplex,2017-07-25,109.12,2017-12-07,7000
3261412100,Single Family,2015-11-16,554.98,2017-10-03,1
3261416000,Single Family,2012-10-08,3616.85,2017-10-03,1
3261510000,Duplex,2016-06-13,2431.69,2017-08-21,10000
3261532000,Duplex,2016-09-08,113.32,2017-03-09,7000
3261534000,Duplex,2017-06-07,38.84,2017-10-26,4500
3261536000,Single Family,2016-09-08,726.08,2017-11-15,2500
3261573000,Single Family,2016-09-08,2152.15,2017-06-13,1000
3270326000,Duplex,2015-09-14,1252.77,2017-10-03,1
3270714000,Duplex,2015-06-08,1442.71,2017-10-03,1
3271020000,Duplex,2013-10-14,1568.81,2017-09-28,3000
3280307000,Single Family,2017-06-07,1424.02,2017-12-18,1
3280333000,Single Family,2012-12-17,1771.02,2017-01-12,5000
3280359000,Duplex,2015-06-08,2546.32,2017-10-05,10750
3280932000,Single Family,2016-09-08,3844.01,2017-05-16,1
3281228000,Com/Res,2012-07-09,2095.54,2017-06-09,15000
3281829000,Duplex,2016-06-13,2666.34,2017-05-04,20000
3291459000,Single Family,2016-01-04,6273.48,2017-05-03,12450
3291849000,Duplex,2016-12-12,2049.61,2017-08-28,1
3291873000,Church,2016-07-11,1087.33,2017-06-23,10000
3470380000,Duplex,2016-01-04,890.8,2017-10-03,1
3470812000,Duplex,2016-10-31,6565.02,2017-11-01,1
3480287000,Multi-Family,2015-07-13,505.53,2017-03-17,1000
3480329000,Single Family,2014-07-14,1423.65,2017-09-27,1
3480337000,Duplex,2016-09-08,882.32,2017-09-27,1
3480422000,Duplex,2017-06-07,2875.59,2017-09-27,1
3480712000,Duplex,2013-12-02,11939.9,2017-09-05,1
3480725000,Duplex,2016-06-13,4767.96,2017-01-05,8000
3480972000,Com/Res,2014-06-02,1397.12,2017-03-15,7500
3481401000,Single Family,2014-11-11,1070.64,2017-03-16,1
3481412000,Duplex,2016-12-12,300.65,2017-07-26,5500
3490524000,Single Family,2015-07-13,1352.33,2017-01-04,1000
3490531000,Duplex,2015-11-16,1288.71,2017-10-03,1
3490715000,Duplex,2016-06-13,3857.02,2017-03-16,5100
3490887100,Single Family,2016-07-11,258.1,2017-05-30,5000
3491589000,Duplex,2016-10-31,3703.2,2017-09-27,1
3491812000,Single Family,2016-06-13,1753,2017-06-23,1
3501005100,Single Family,2017-07-25,318.92,2017-12-19,5400
3501242000,Duplex,2016-09-08,862.15,2017-04-13,4000
3501601000,Single Family,2016-12-12,902.72,2017-07-13,6375
3501602000,Single Family,2016-10-31,2162.86,2017-09-27,2500
3502009000,Duplex,2016-07-11,5715.32,2017-10-16,2001
3502032100,Duplex,2016-12-12,975.79,2017-05-16,1
3502033000,Duplex,2016-06-13,2659.88,2017-02-07,4500
3502075100,Single Family,2017-06-07,8101.24,2017-12-27,3750
3502401000,Single Family,2015-07-13,4386.52,2017-02-23,8500
3503872000,Single Family,2016-07-11,86.83,2017-11-01,1
3511129000,Single Family,2016-12-12,2704.9,2017-07-24,4125
3511918000,Duplex,2017-06-07,916.79,2017-11-02,3750
3522118110,Single Family,2016-01-04,2441.71,2017-02-10,41250
3531961000,Museum,2016-07-18,,2017-03-16,5
3531962000,School Site,2016-07-18,,2017-01-06,1
3540043000,Duplex,2016-09-08,4717.77,2017-08-09,8000
3640847100,Duplex,2012-12-17,10431.88,2017-01-23,1000
3640863100,Single Family,2016-10-31,1550.08,2017-06-29,12000
3641321100,Duplex,2015-01-05,2985.01,2017-02-23,2500
3641344100,Single Family,2014-06-02,683.31,2017-03-28,3000
3650045100,Duplex,2017-06-07,305.25,2017-11-18,16000
3651043100,Single Family,2016-10-31,3988.53,2017-09-27,1
3651383000,Single Family,2014-07-14,716.92,2017-01-05,16500
3651483000,Duplex,2011-09-16,4098.47,2017-07-13,2500
3651522000,Single Family,2015-07-13,2641.61,2017-02-01,35000
3660333100,Duplex,2015-01-05,3614.94,2017-12-14,4575
3660916000,Single Family,2016-10-31,847.99,2017-08-24,1
3661072000,Duplex,2015-09-14,385.15,2017-03-02,2500
3661736000,Day Care Center,2016-01-04,884.12,2017-01-05,7000
3880117000,Duplex,2008-07-28,1053.03,2017-11-06,5000
3880911000,Duplex,2015-09-14,1081.25,2017-12-21,23000
3881610000,Duplex,2016-01-04,1448.28,2017-01-04,1000
3890791000,Multi-Family,2015-01-05,3998.66,2017-02-08,25500
4010110000,Multi-Family,2013-10-14,3036.46,2017-08-28,3000
4010709000,Single Family,2013-08-16,12749.12,2017-01-31,16000
4010725000,Single Family,2016-06-13,1438.93,2017-12-18,11100
4020774000,Multi-Family,2015-09-14,182.34,2017-02-02,16000
4050594000,Single Family,2016-07-11,222.23,2017-10-17,1
4210002000,Duplex,2012-10-08,13888.49,2017-07-27,16000
4270128100,Single Family,2016-01-04,3924.68,2017-04-26,5000
4280630200,Condominium,2015-11-16,7842.1,2017-12-11,75261
4320135000,Single Family,2014-11-11,960.81,2017-02-02,11000
4320467000,Duplex,2015-07-13,6945.14,2017-06-08,1000
4330510000,Single Family,2014-06-02,2218.62,2017-06-12,20000
4331118000,Single Family,2016-10-31,565.42,2017-08-10,2900
4331130000,Single Family,2016-09-08,2769.22,2017-10-18,12250
4331754000,Duplex,2016-10-31,2810.32,2017-05-24,19500
4340001000,Duplex,2016-09-08,271.25,2017-05-01,10000
4340235000,Single Family - 4,2016-10-31,2633.96,2017-05-23,27000
4342342000,Duplex,2016-10-31,3787.84,2017-10-30,25000
4350289000,Duplex,2016-10-31,4929.34,2017-06-07,13000
4350934000,Single Family,2015-11-16,9906.5,2017-03-07,1000
4351406000,Duplex,2016-09-08,3990.8,2017-04-20,5500
4360026000,Com/Res,2014-09-15,159.48,2017-10-23,1000
4360044000,Duplex,2016-07-11,588.21,2017-05-03,6000
4580722000,Multi-Family,2016-12-12,3989.33,2017-09-06,52000
4581009000,Single Family,2017-07-25,338.27,2017-12-20,18100
4581305000,Single Family,2016-07-11,509.25,2017-11-08,4200
4590430000,Single Family,2016-09-08,2037.55,2017-07-05,10153
4590537000,Duplex,2016-09-08,422.81,2017-04-26,5300
4600886000,Single Family,2016-07-11,257.69,2017-02-09,4800
4601111000,Single Family,2017-07-25,1991.18,2017-12-26,8025
4601138000,Single Family,2017-07-25,4963.06,2017-12-18,1000
4601187000,Single Family,2014-11-11,8143.74,2017-07-06,1
4601536000,Single Family,2016-07-11,149.9,2017-01-31,7808
4610508000,Single Family,2016-09-08,263.95,2017-05-24,2500
4620016000,Duplex,2016-07-11,2566.88,2017-01-12,7900
4620131110,Single Family,2016-09-08,370.6,2017-05-02,8200
4621155000,Single Family,2016-09-08,610.54,2017-05-23,8000
4680058000,Single Family - 2,2016-09-08,7433.82,2017-05-18,8000
4681278000,Duplex,2016-10-31,1626.36,2017-05-11,11200
4681450000,Multi-Family,2016-06-13,525.07,2017-06-07,7575
4704042000,Single Family,2016-06-13,1184.34,2017-04-06,6700
4709959000,Single Family,2012-12-17,2372.82,2017-01-10,1
4710011000,Duplex,2016-09-08,4152.64,2017-10-17,40000
4710186000,Single Family,2016-10-31,865.93,2017-05-04,39000
4710650000,Single Family,2016-09-08,193.74,2017-05-23,34000
4950245000,Single Family,2016-10-31,3723.85,2017-05-11,28000
4960323000,Duplex,2016-09-08,2525.32,2017-07-18,1000
4960604000,Tavern,2012-10-08,5235.85,2017-07-27,8100
4960845000,Duplex,2016-12-12,9295.73,2017-06-28,25800
4970393000,Duplex,2016-06-13,2181.17,2017-03-01,3105
4970512000,Multi-Family,2016-07-11,4948.15,2017-02-22,12500
5050705000,Single Family,2016-10-31,2514.96,2017-07-13,91000
5070750000,Single Family,2016-06-13,5935.63,2017-06-28,23000
5070892000,Duplex,2016-09-08,899.21,2017-05-09,72500
5380479000,Single Family,2016-07-11,937.74,2017-03-09,23300
5810622000,Restaurant,2016-01-04,9152.09,2017-06-30,38500
5821208000,Single Family,2016-07-11,7086.11,2017-03-09,85500
5940910000,Single Family,2016-12-12,3332.28,2017-09-20,58700
