"Key No.","Property Type","Acquired","Total Mgt. Expenses","Closed","Sale Price "
2860910000,"Duplex","2015-11-16",1989.64,"2016-05-24",5100
2860930000,"Duplex","2016-01-04",679.47,"2016-08-31",5000
2861061000,"Single Family","2015-11-16",1617.23,"2016-12-21",3000
2861088000,"Single Family","2015-09-14",712.64,"2016-07-20",7200
2861095000,"Duplex","2015-06-08",302.97,"2016-01-07",2500
2870055000,"Duplex","2016-01-04",2577.41,"2016-06-30",1000
2870080000,"Duplex","2015-07-13",176.93,"2016-06-02",3750
2870735000,"Single Family","2016-01-04",135.83,"2016-08-11",4100
2871174000,"Single Family","2016-01-04",2065.67,"2016-09-22",5000
2880058000,"Duplex","2014-07-14",1421.96,"2016-02-03",20000
2880392000,"Single Family","2014-09-15",2886.66,"2016-09-13",1
2880692000,"Duplex","2015-06-08",1345.48,"2016-08-04",30000
2890190000,"Duplex","2015-09-14",2134.12,"2016-03-22",70700
2890370000,"Retail/Residential","2009-07-20",3906.13,"2016-07-20",15000
2890521000,"Single Family","2015-11-16",2096.26,"2016-07-01",42000
2890579000,"Single Family","2015-11-16",909.88,"2016-05-12",1000
3020883000,"Single Family","2016-01-04",6866.56,"2016-07-26",36000
3059990000,"Office/Apartments","2010-07-26",3691.04,"2016-07-11",15000
3060529000,"Duplex","2015-11-16",1402.35,"2016-06-28",12000
3060555000,"Single Family","2013-08-16",10796.43,"2016-03-10",1000
3060833000,"Single Family","2015-09-14",1023.95,"2016-06-14",26250
3061112000,"Duplex","2015-11-16",827.1,"2016-08-03",13350
3061173000,"Single Family","2014-06-02",2873.82,"2016-06-15",1000
3061389000,"Duplex & Single Family","2010-07-26",14825.28,"2016-03-03",1
3070059000,"Duplex","2015-09-14",3501.61,"2016-07-06",20000
3070398000,"Single Family","2015-06-08",335.15,"2016-02-24",1000
3070648000,"Duplex","2016-06-13",590.93,"2016-12-15",28000
3070662000,"Single Family","2016-01-04",1069.99,"2016-07-26",21000
3070677000,"Duplex","2015-11-16",2001.26,"2016-05-24",8000
3071155000,"Duplex","2015-11-16",4372.06,"2016-06-07",3800
3071168000,"Single Family","2016-01-04",154.1,"2016-11-29",14000
3071204000,"Duplex","2015-09-14",1867.71,"2016-06-16",4600
3080029000,"Duplex","2013-08-16",1334.99,"2016-11-09",7500
3080041000,"Duplex","2014-09-15",1342.07,"2016-12-15",3800
3080327000,"Single Family","2016-01-04",1189.34,"2016-10-05",11000
3080398000,"Duplex","2015-11-16",2625.45,"2016-11-02",2500
3080767000,"Single Family","2015-06-08",1115.72,"2016-01-28",1000
3080772000,"Single Family","2015-09-14",1135.84,"2016-05-12",4000
3080777000,"Duplex","2014-06-02",3582.94,"2016-02-02",3000
3080816000,"Duplex","2016-01-04",2389.97,"2016-07-12",15000
3080817000,"Single Family","2015-07-13",427.65,"2016-08-25",2500
3080846000,"Duplex","2016-06-13",3731.86,"2016-11-15",12000
3080882000,"Single Family","2015-07-13",1703.21,"2016-06-02",5000
3080916000,"Duplex","2015-09-14",929.79,"2016-05-18",7500
3080921000,"Single Family","2015-06-08",635.19,"2016-02-04",3750
3080933000,"Single Family","2016-01-04",1371.37,"2016-12-28",2500
3080991000,"Single Family","2015-07-13",1200.73,"2016-09-01",5000
3090172000,"Single Family","2012-10-08",1964.57,"2016-12-21",2500
3090206000,"Single Family","2009-07-20",2843.57,"2016-07-07",1000
3090377000,"Single Family","2012-07-09",6258.18,"2016-04-19",1000
3090618000,"Single Family","2013-08-16",3817.18,"2016-04-27",2625
3090651000,"Duplex","2013-12-02",1792.41,"2016-11-23",5000
3090834000,"Duplex","2014-09-15",4011.24,"2016-07-28",5000
3100436100,"Duplex","2014-11-11",1839.62,"2016-02-25",1000
3100537000,"Duplex","2013-12-02",4527.5,"2016-01-26",1
3100577000,"Single Family","2015-07-13",1383.23,"2016-09-22",5000
3100882000,"Single Family","2015-07-13",6238.74,"2016-09-29",4100
3101006000,"Single Family","2011-09-16",15844.98,"2016-03-17",2500
3101310000,"Single Family","2015-07-13",2739.37,"2016-10-27",3500
3101510000,"Single Family","2015-09-14",3283.72,"2016-09-22",2500
3102006000,"Duplex","2015-11-16",2556.37,"2016-06-15",5000
3102315000,"Single Family","2013-12-02",1484.68,"2016-12-21",2600
3109951000,"Single Family","2015-09-14",5821.35,"2016-06-23",2500
3111272100,"Duplex","2016-01-04",4878.59,"2016-08-30",6000
3111341000,"Duplex","2015-09-14",867.19,"2016-07-28",3150
3111390000,"Duplex","2015-09-14",8809.04,"2016-11-17",2925
3111614000,"Single Family","2015-07-13",463.86,"2016-03-23",3000
3111818100,"Duplex","2015-11-16",1901.94,"2016-06-09",4000
3112026000,"Duplex","2016-01-04",1655.97,"2016-10-13",2625
3112045000,"Single Family","2015-09-14",699.13,"2016-04-28",3000
3113004000,"Duplex","2015-11-16",5253.48,"2016-06-15",3000
3121018000,"Single Family","2015-07-13",556.53,"2016-05-04",2800
3122513100,"Duplex","2014-11-11",2058.17,"2016-05-04",2475
3130818000,"Duplex","2016-01-04",1604.69,"2016-12-28",2500
3131632000,"Duplex","2015-11-16",1422.7,"2016-06-02",6500
3131640000,"Duplex","2013-12-02",9190.3,"2016-08-03",2500
3132342000,"Restaurant","2014-06-02",3826.2,"2016-08-19",100000
3140016000,"Single Family","2015-09-14",2690.81,"2016-04-19",7000
3140664100,"Single Family","2016-01-04",1173.23,"2016-08-31",6800
3141169000,"Duplex","2015-07-13",1088.64,"2016-03-03",4600
3141175000,"Single Family","2014-07-14",1476.32,"2016-01-07",3501
3210213000,"Single Family","2016-06-13",288.11,"2016-12-14",73100
3211578100,"Duplex & Single Family - 2","2016-01-04",729.43,"2016-12-08",22425
3211585000,"Single Family","2012-10-08",2012.74,"2016-02-24",8500
3220232100,"Duplex","2014-09-15",1718.91,"2016-03-31",13125
3220247000,"Duplex","2016-06-13",939.13,"2016-12-21",56239
3220470000,"Single Family","2015-11-16",1795.01,"2016-07-28",5000
3220537000,"Duplex","2012-07-09",4956.04,"2016-07-06",17201
3220609000,"Multi-Family","2013-12-02",975.23,"2016-05-04",1875
3220926100,"Single Family","2015-06-08",1048.2,"2016-01-26",3000
3221079100,"Duplex","2015-07-13",593.04,"2016-03-23",4000
3231259110,"Duplex","2016-01-04",724,"2016-10-27",2500
3240636000,"Duplex","2015-07-13",4482.93,"2016-07-20",6750
3240929000,"Single Family","2015-11-16",1376.38,"2016-12-14",3750
3240941000,"Single Family","2015-09-14",70.39,"2016-12-21",2500
3241085000,"Duplex","2015-06-08",1687.57,"2016-05-04",3750
3241530000,"Duplex","2015-11-16",2000.02,"2016-08-31",5000
3241606000,"Duplex","2015-01-05",3192.12,"2016-03-09",6750
3242104000,"Single Family","2015-01-05",2564.69,"2016-06-14",2250
3242126000,"Duplex","2016-06-13",733.71,"2016-11-16",3500
3250422000,"Duplex","2015-07-13",883.47,"2016-02-23",3000
3250743000,"Duplex","2015-07-13",1194.41,"2016-05-10",3000
3251004000,"Com/Res","2015-01-05",309.44,"2016-06-28",5000
3251069000,"Single Family","2016-01-04",2526.83,"2016-10-20",5440
3251356000,"Single Family","2015-09-14",435.35,"2016-05-26",3750
3260018000,"Single Family","2015-09-14",2041.29,"2016-11-22",3000
3260142000,"Single Family","2015-06-08",272.41,"2016-12-13",2500
3260170000,"Duplex","2016-01-04",2629.52,"2016-08-30",6151
3260411100,"Duplex","2015-06-08",957.31,"2016-02-23",2775
3261262000,"Single Family","2015-07-13",689.37,"2016-01-20",3000
3261450000,"Duplex","2015-09-14",1207.84,"2016-06-09",1000
3261477100,"Duplex","2016-01-04",1395.14,"2016-09-28",7125
3270513000,"Single Family","2014-07-14",1376.73,"2016-12-27",32000
3270526000,"Duplex","2015-07-13",2688.72,"2016-11-23",3200
3271255000,"Church","2014-06-02",775.17,"2016-06-30",5000
3271393000,"Single Family","2015-07-13",863.57,"2016-03-01",13000
3280320000,"Duplex","2015-07-13",1724.52,"2016-07-28",1000
3280770000,"Duplex","2014-11-11",1106.25,"2016-06-16",5000
3280778000,"Duplex","2015-07-13",639.63,"2016-01-27",10500
3280789000,"Duplex","2016-01-04",853.67,"2016-08-03",6075
3281210000,"Commercial","2011-06-29",21869.25,"2016-04-28",30000
3281286000,"Duplex","2014-06-02",6439.22,"2016-03-02",1
3281416000,"Duplex","2015-09-14",198.61,"2016-02-03",9000
3281609000,"Single Family","2015-06-08",1629.25,"2016-06-08",5000
3282011000,"Duplex","2015-07-13",1711.76,"2016-06-09",5000
3282014000,"Duplex","2015-06-08",471.94,"2016-09-15",7500
3290017000,"Duplex","2015-06-08",4109.76,"2016-09-21",22000
3290341000,"Single Family","2015-07-13",369.91,"2016-06-08",5000
3291423000,"Com/Res","2014-11-11",1687.59,"2016-11-10",30000
3291867000,"Single Family","2015-06-08",350.59,"2016-10-13",5000
3460121000,"Single Family","2015-11-16",728.22,"2016-05-10",89945
3470389000,"Single Family","2015-09-14",1918.71,"2016-04-12",3000
3471010000,"Single Family","2015-06-08",1665.46,"2016-09-07",13200
3480462000,"Duplex","2015-01-05",5662.46,"2016-09-27",5000
3480537000,"Duplex","2015-11-16",905.02,"2016-06-02",4000
3480587000,"Duplex","2015-06-08",204.66,"2016-02-09",1000
3480714000,"Duplex","2014-11-11",2176.95,"2016-07-12",2500
3480732000,"Duplex","2015-07-13",884.96,"2016-09-21",2500
3481073000,"Single Family","2015-09-14",159.66,"2016-02-09",1000
3481085000,"Single Family","2015-06-08",1098.54,"2016-02-09",1000
3481422000,"Duplex","2013-12-02",302.08,"2016-07-06",2500
3481430000,"Single Family","2012-10-08",14620.92,"2016-08-10",6000
3490282100,"Duplex","2015-07-13",986.37,"2016-04-26",2500
3490355100,"Single Family","2015-06-08",73.76,"2016-02-09",1000
3491158000,"Duplex","2016-01-04",1031.95,"2016-08-18",16100
3491539000,"Duplex","2015-07-13",1162.09,"2016-05-17",3000
3491567000,"Single Family","2015-06-08",157.16,"2016-02-09",1000
3491737000,"Multi-Family","2015-07-13",878.46,"2016-04-14",12500
3491742000,"Single Family","2016-01-04",3348.39,"2016-11-03",5000
3500209100,"Single Family","2015-07-13",399.22,"2016-02-16",3001
3500967000,"Single Family","2015-01-05",1739.24,"2016-10-26",10000
3501323000,"Plumbing/Heating Contr.","2009-07-20",1066.07,"2016-10-03",10501
3502264100,"Single Family","2015-11-16",467.45,"2016-07-07",4000
3502359000,"Duplex - 2","2015-06-08",7522.77,"2016-04-28",5550
3502437000,"Duplex","2016-01-04",1683.55,"2016-08-10",7700
3530655100,"Single Family","2014-07-14",4683.88,"2016-05-05",9000
3630763100,"Duplex","2015-11-16",1325.41,"2016-06-22",6000
3630933000,"Single Family","2016-01-04",4920.28,"2016-08-24",3750
3633203000,"Single Family","2015-11-16",1619.49,"2016-10-27",90000
3641401000,"Duplex","2015-09-14",901.39,"2016-03-17",2650
3641913100,"Duplex","2016-06-13",2412.78,"2016-11-16",4200
3642303000,"Duplex","2015-07-13",1754.92,"2016-03-15",17000
3650038100,"Single Family","2015-11-16",727.62,"2016-07-12",12000
3650057000,"Duplex","2015-09-14",554.66,"2016-07-20",6000
3650972000,"Single Family","2016-01-04",779.52,"2016-09-21",3000
3651311000,"Single Family","2015-11-16",224.32,"2016-08-18",40000
3660116100,"Duplex","2016-01-04",2429.42,"2016-08-09",2500
3660308000,"Single Family","2016-01-04",2979.85,"2016-12-21",2500
3661007000,"Single Family","2015-11-16",1386.38,"2016-07-06",15000
3661028000,"Multi-Family","2015-01-05",640.45,"2016-01-25",3150
3661082000,"Single Family","2013-10-14",4866.85,"2016-09-28",2500
3870334100,"Duplex","2014-07-14",6015.7,"2016-04-14",1000
3870714000,"Duplex","2015-11-16",1873.76,"2016-06-24",7500
3890102100,"Duplex","2014-06-02",3438.54,"2016-08-23",3750
3891313000,"Single Family","2016-06-13",1076.69,"2016-11-17",5250
4000741000,"Multi-Family","2012-07-09",9846.64,"2016-01-13",11250
4010609000,"Multi-Family","2016-01-04",2853.1,"2016-11-22",10000
4011061000,"Duplex","2016-01-04",2033.28,"2016-11-08",4000
4020711000,"Duplex","2015-09-14",1079.71,"2016-04-12",8100
4050370000,"Single Family","2016-07-11",205.37,"2016-12-28",15037
4070523000,"Duplex","2015-11-16",608.81,"2016-03-29",109000
4201046000,"Single Family","2015-11-16",243.09,"2016-12-08",26730
4310913000,"Single Family","2015-07-13",2153.19,"2016-06-01",24000
4320037100,"Single Family","2015-11-16",1677.66,"2016-10-04",6000
4320291000,"Com/Res","2012-12-17",3836.91,"2016-10-27",20000
4320416000,"Single Family","2015-11-16",484.37,"2016-03-24",26100
4320585000,"Duplex","2016-07-11",3390.69,"2016-12-28",10512
4330629000,"Single Family","2015-11-16",1449.92,"2016-04-27",4000
4331129000,"Duplex","2015-06-08",169.21,"2016-12-07",5000
4331748000,"Duplex","2015-11-16",2380.15,"2016-06-22",4500
4331784000,"Duplex","2015-11-16",144.87,"2016-09-08",6000
4331922000,"Duplex","2014-07-14",957.81,"2016-02-05",9450
4331971000,"Duplex","2016-07-11",157.64,"2016-12-28",10014
4340126000,"Single Family","2015-07-13",467.78,"2016-01-20",20000
4340169000,"Duplex","2015-09-14",1632.07,"2016-08-25",18000
4340605000,"Com/Res","2014-07-14",2902.71,"2016-02-05",18000
4340715000,"Duplex","2016-01-04",1186.3,"2016-07-27",3000
4341530000,"Duplex","2015-01-05",4757.27,"2016-03-10",1000
4342003000,"Multi-Family","2015-07-13",3541.48,"2016-02-10",5500
4342023000,"Multi-Family","2014-06-02",1012.41,"2016-02-16",1
4350148000,"Multi-Family","2016-06-13",2869.24,"2016-11-08",13600
4350307000,"Single Family","2012-07-09",9323.6,"2016-02-03",1
4351014000,"Single Family","2015-09-14",932.77,"2016-09-01",25350
4351068000,"Duplex","2016-01-04",1152.46,"2016-07-26",50000
4581626000,"Duplex","2012-01-30",11309.94,"2016-08-09",15000
4589932000,"Single Family","2016-06-13",441.55,"2016-11-30",60100
4590057000,"Duplex","2015-09-14",2093.3,"2016-10-12",8438
4601460000,"Duplex","2015-07-13",783.11,"2016-01-08",10125
4601688000,"Single Family","2015-07-13",794.95,"2016-12-20",10000
4610674000,"Single Family","2015-07-13",256.45,"2016-01-19",12450
4610731000,"Multi-Family","2014-11-11",309.82,"2016-04-05",1000
4611341000,"Com/Res","2014-07-14",2213.21,"2016-05-03",20000
4620201000,"Single Family","2015-06-08",190.82,"2016-05-12",1000
4620229000,"Single Family","2015-07-13",2152.04,"2016-01-12",7650
4671054000,"Multi-Family","2015-09-14",416.44,"2016-03-09",3000
4671058100,"Single Family","2015-07-13",1877.15,"2016-10-04",20000
4681210000,"Duplex & Single Family","2015-07-13",1746.04,"2016-08-03",5000
4681316000,"Duplex","2015-11-16",656.95,"2016-05-03",6000
4690206000,"Single Family","2015-01-05",1205.87,"2016-03-24",1000
4690313000,"Duplex","2015-07-13",2238.29,"2016-02-17",1000
4690426000,"Single Family","2016-01-04",4682.09,"2016-07-21",26510
4691002000,"Duplex","2016-01-04",3924.8,"2016-07-07",2500
4692607000,"Duplex","2013-10-14",15380.21,"2016-07-06",1
4693103000,"Duplex","2015-11-16",534.54,"2016-03-30",6000
4700531000,"Multi-Family & Duplex","2015-09-14",3760.45,"2016-05-12",44000
4701710000,"Single Family","2016-01-04",3042.19,"2016-11-23",5000
4702716000,"Single Family","2016-01-04",1902.02,"2016-07-12",10425
4702916000,"Duplex & Single Family","2012-12-17",1464.67,"2016-10-04",25000
4703106000,"Single Family","2015-11-16",2354.64,"2016-09-21",4500
4720141000,"Duplex","2015-09-14",2399.21,"2016-04-19",35000
4940576000,"Tavern/Apts","2012-10-08",1864.47,"2016-09-27",18750
4940633000,"Single Family","2015-07-13",162.98,"2016-03-08",22575
4940725000,"Single Family","2015-06-08",1686.44,"2016-04-07",27750
4960014000,"Duplex","2014-11-11",1986.14,"2016-02-23",1000
4960650000,"Single Family","2015-09-14",1087.79,"2016-09-01",5000
4970372000,"Com/Res","2011-11-14",3527.87,"2016-05-12",13300
4970373000,"Single Family","2012-01-30",482.87,"2016-05-12",13300
4970681000,"Duplex","2016-06-13",147.13,"2016-12-07",5000
4970897000,"Single Family","2016-01-04",232.46,"2016-08-18",15375
4970905000,"Com/Res","2015-06-08",691.57,"2016-07-27",18900
4981408000,"Multi-Family","2015-07-13",1045.61,"2016-02-04",8775
4981504000,"Duplex","2015-06-08",1044.33,"2016-05-03",16000
4981529000,"Duplex","2013-12-02",2327.98,"2016-08-23",1000
5041108000,"Single Family","2014-06-02",2326.26,"2016-06-15",59000
5080041000,"Multi-Family","2015-07-13",4206.73,"2016-02-10",35700
5100113000,"Com/Res","2014-07-14",411.86,"2016-01-26",69950
5350353000,"Com/Res","2014-07-14",4478.77,"2016-02-02",20000
5370200000,"Single Family","2016-01-04",313.95,"2016-05-17",14710
5381559000,"Duplex","2016-06-13",349.49,"2016-11-22",98150
5390927000,"Single Family","2016-06-13",457.75,"2016-11-29",58500
5520104000,"Duplex","2015-07-13",2427.39,"2016-10-25",85000
5610017000,"Single Family","2016-06-13",420.53,"2016-11-16",100000
5619967000,"Single Family","2015-01-05",349.77,"2016-05-18",42000
6900122000,"Single Family","2015-11-16",2216.16,"2016-05-05",1000
