Property Type,Acquired,Count,Total Mgt. Expenses,Closed,Sale Price
Duplex,10/8/2012,1,5191.2,3/14/2014,27000
Single Family,8/16/2013,1,1626.1,3/14/2014,7000
Single Family,8/16/2013,1,410.55,3/14/2014,8000
Duplex,12/17/2012,1,3089.42,3/12/2014,26000
Single Family,12/17/2012,1,1425.82,3/11/2014,7875
Single Family,8/16/2013,1,798.85,3/10/2014,15000
Single Family,8/16/2013,1,212.67,3/10/2014,6400
Single Family,8/16/2013,1,5238.85,3/7/2014,4800
Single Family,7/9/2012,1,877.27,3/7/2014,7800
Rooming House,1/30/2012,1,1738.94,3/5/2014,3500
Duplex,10/8/2012,1,1259.77,3/4/2014,46565
Single Family,9/16/2011,1,1969.08,2/27/2014,6900
Single Family,12/17/2012,1,1159.82,2/27/2014,5250
Single Family,8/16/2013,1,631.25,2/27/2014,4000
Single Family,10/8/2012,1,2939.22,2/25/2014,10000
Duplex,10/8/2012,1,1909.54,2/25/2014,7500
Condominium,7/26/2010,1,4276.6,2/25/2014,8529.29
Single Family,10/8/2012,1,2000.05,2/24/2014,2600
Single Family,10/8/2012,1,1854.15,2/24/2014,7000
Single Family,10/14/2013,1,1244.98,2/21/2014,25300
Single Family,10/8/2012,1,3039.58,2/21/2014,18400
Duplex,7/9/2012,1,1345.46,2/20/2014,1000
Single Family,7/9/2012,1,2534.76,2/20/2014,1000
Single Family,9/16/2011,1,1418.25,2/20/2014,4500
Duplex,10/14/2013,1,95.52,2/17/2014,1000
Single Family,10/8/2012,1,2032.06,2/17/2014,2584
Condominium,8/16/2013,1,2010.87,2/17/2014,7129.14
Single Family,8/16/2013,1,2702.5,2/14/2014,33000
Single Family,12/17/2012,1,1664.43,2/14/2014,9750
Single Family,8/16/2013,1,68.82,2/13/2014,10000
Single Family,12/17/2012,1,611.79,2/13/2014,5000
Single Family,7/9/2012,1,3750.29,2/13/2014,11000
Single Family,7/9/2012,1,834.06,2/13/2014,5000
Single Family,9/16/2011,1,3074.75,2/13/2014,11000
Single Family,7/9/2012,1,1304.06,2/13/2014,5000
Single Family,8/16/2013,1,202.78,2/13/2014,12000
Single Family,10/8/2012,1,1559.06,2/13/2014,5000
Single Family,1/30/2012,1,2037.43,2/13/2014,12000
Single Family,7/9/2012,1,454.1,2/13/2014,5000
Single Family,10/8/2012,1,1536.93,2/7/2014,1000
Single Family,7/9/2012,1,545.5,2/7/2014,5000
Single Family,8/16/2013,1,354.8,2/6/2014,18300
Duplex,10/8/2012,1,3327.28,2/6/2014,10000
Duplex,11/14/2011,1,16296.87,2/6/2014,2870
Single Family,8/16/2013,1,672.87,2/4/2014,5000
Single Family,8/16/2013,1,253.3,2/4/2014,4501
Duplex,12/17/2012,1,1217.81,2/4/2014,1000
Single Family,8/16/2013,1,228.12,2/4/2014,1000
Single Family,7/9/2012,1,1379.73,2/4/2014,1000
Single Family,12/17/2012,1,1192.88,1/31/2014,14400
Single Family,8/16/2013,1,2708.17,1/31/2014,12000
Duplex & Single Family,1/30/2012,1,3858.9,1/29/2014,2000
Single Family,10/8/2012,1,514.65,1/28/2014,42000
Single Family,11/14/2011,1,1339.83,1/28/2014,13400
Duplex,10/8/2012,1,1154.58,1/28/2014,1000
Duplex,10/8/2012,1,603.45,1/28/2014,1000
Single Family,8/16/2013,1,2432.63,1/28/2014,1000
Single Family,11/14/2011,1,6066.1,1/24/2014,4000
Single Family,12/17/2012,1,630.61,1/23/2014,6375
Single Family,8/16/2013,1,691.04,1/22/2014,3900
Condominium,10/8/2012,1,6869.52,1/21/2014,7129.13
Duplex,10/8/2012,1,762.11,1/14/2014,6750
Single Family,2/14/2011,1,1148.09,1/14/2014,7500
Duplex & Single Family,12/17/2012,1,5713.61,1/3/2014,3500
Duplex,12/17/2012,1,2359.5,1/3/2014,8900
Duplex,8/16/2013,1,316.22,1/2/2014,6000
Single Family,8/16/2013,1,1187.52,1/2/2015,1000
Single Family,6/2/2014,1,53.88,1/2/2015,1000
Single Family,12/17/2012,1,7064.53,1/5/2015,7000
Multi-Family,10/14/2013,1,181.92,1/6/2015,45000
Duplex,7/14/2014,1,270.03,1/6/2015,7000
Duplex,6/2/2014,1,2984.59,1/7/2015,6107
Condominium,6/2/2014,1,1143.58,1/8/2015,10600
Duplex,10/14/2013,1,1100.38,1/9/2015,14000
Single Family,7/26/2010,1,25042.23,1/9/2015,4550
Single Family,7/9/2012,1,3002.81,1/9/2015,2625
Single Family,10/14/2013,1,959.9511,1/9/2015,5000
Single Family,6/2/2014,1,1151.25,1/9/2015,8000
Single Family,2/14/2011,1,4534.624,1/9/2015,5000
Single Family,12/2/2013,1,318.12,1/9/2015,5000
Single Family,10/14/2013,1,4298.64,1/9/2015,12000
Single Family,8/16/2013,1,7387.53,1/9/2015,5000
Single Family,12/2/2013,1,260.9,1/9/2015,5000
Duplex,7/14/2014,1,1037.89,1/12/2015,9750
Duplex,8/16/2013,1,2195.09,1/13/2015,9000
Duplex,6/2/2014,1,4299.27,1/13/2015,5000
Single Family,10/14/2013,1,1413.22,1/13/2015,3375
Single Family,12/2/2013,1,1000522.84,1/13/2015,2500
Duplex,10/14/2013,1,1568.64,1/15/2015,4000
Duplex,10/8/2012,1,3702.81,1/15/2015,12623.4
Single Family,12/2/2013,1,2983.37,1/15/2015,3000
Single Family,6/2/2014,1,728.7,1/15/2015,11250
Multi-Family,12/17/2012,1,4479.49,1/16/2015,5000
Single Family,11/14/2011,1,9611.07,1/20/2015,3125
Single Family,6/2/2014,1,162.63,1/20/2015,16125
Single Family,7/14/2014,1,1315.52,1/21/2015,16500
Duplex,7/14/2014,1,2265.13,1/22/2015,5500
Single Family,6/2/2014,1,1179.83,1/22/2015,7200
Duplex,6/2/2014,1,515.17,1/23/2015,7000
Duplex & Single Family,7/14/2014,1,1850.85,1/23/2015,43500
Duplex,10/14/2013,1,1499.75,1/23/2015,4500
Duplex,6/2/2014,1,3556.53,1/26/2015,1000
Single Family,6/2/2014,1,657.18,1/26/2015,1000
Duplex,6/2/2014,1,1237.52,1/27/2015,1000
Single Family,8/16/2013,1,259.6,1/27/2015,2500
Duplex,6/2/2014,1,1257.4,1/30/2015,24750
Condominium,12/2/2013,1,5204.73,1/30/2015,1013.25
Single Family,6/2/2014,1,1962.31,2/3/2015,9300
Duplex,6/2/2014,1,868.33,2/4/2015,5000
Single Family,12/2/2013,1,469.29,2/4/2015,14000
Duplex,10/14/2013,1,2586.61,2/6/2015,1000
Duplex,6/2/2014,1,2888.45,2/6/2015,3800
Single Family,12/2/2013,1,2774.64,2/6/2015,6000
Condominium,10/14/2013,1,2778.22,2/6/2015,9270.64
Duplex,6/2/2014,1,3992.71,2/13/2015,18500
Duplex,12/17/2012,1,1327.68,2/16/2015,3750
Single Family,12/2/2013,1,644.17,2/16/2015,4000
Single Family,6/2/2014,1,63.88,2/17/2015,1000
Single Family,12/17/2012,1,2178.53,2/17/2015,1000
Single Family,8/16/2013,1,1392.2,2/17/2015,3675
Single Family,7/14/2014,1,228.16,2/17/2015,21375
Duplex,12/2/2013,1,998.08,2/18/2015,3000
Single Family,6/2/2014,1,281.63,2/18/2015,6750
Duplex,6/2/2014,1,416.77,2/18/2015,9000
Duplex,6/2/2014,1,444.34,2/19/2015,8000
Duplex,10/14/2013,1,912.52,2/19/2015,3400
Single Family,12/2/2013,1,2830.76,2/19/2015,3700
Single Family,7/14/2014,1,294,2/20/2015,10000
Single Family,10/14/2013,1,866.03,2/23/2015,4700
Duplex,10/14/2013,1,1088.01,2/24/2015,8000
Duplex,6/2/2014,1,1205.18,2/24/2015,5000
Single Family,6/2/2014,1,372.69,2/25/2015,18929.1
Duplex,7/14/2014,1,1418.01,2/25/2015,2500
Single Family,9/15/2014,1,1126.78,2/25/2015,4000
Duplex,7/14/2014,1,1064.72,2/27/2015,30000
Rooming House,12/2/2013,1,2441.12,2/27/2015,6150
Single Family,8/16/2013,1,3703.81,2/27/2015,1
Duplex,12/17/2012,1,4494,3/2/2015,5124.78
Duplex,7/14/2014,1,1760.18,3/3/2015,2625
Duplex,7/14/2014,1,8506.206,3/5/2015,3675
Duplex,7/14/2014,1,739.34,3/5/2015,11250
Duplex,10/14/2013,1,224.5,3/6/2015,1000
Multi-Family,7/14/2014,1,1418.77,3/6/2015,13700
Duplex & Single Family,6/2/2014,1,3996.6,3/6/2015,5000
Duplex,12/2/2013,1,2601.4,3/6/2015,7105.08
Single Family,12/2/2013,1,1380.27,3/6/2015,4000
Single Family,6/2/2014,1,2157.94,3/6/2015,5900
Single Family,12/2/2013,1,3013.17,3/6/2015,3000
Single Family,7/14/2014,1,2304.13,3/9/2015,8250
Single Family,10/14/2013,1,4532.6,3/9/2015,3000
Single Family,7/9/2012,1,1052.17,3/10/2015,1000
Duplex,6/2/2014,1,199.66,3/11/2015,2
Duplex,1/30/2012,1,5266.44,3/12/2015,2500
Condominium,7/14/2014,1,2038,3/12/2015,8141.94
Duplex,10/14/2013,1,5161.23,3/13/2015,1000
Duplex,6/2/2014,1,2010.49,3/13/2015,5000
Single Family,7/26/2010,1,324.99,3/13/2015,3000
Single Family,7/14/2014,1,811.94,3/13/2015,7500
Retail Building,3/28/1946,1,185.44,3/16/2015,50000
Duplex,12/2/2013,1,4603.28,3/16/2015,3006.99
Condominium,12/2/2013,1,7771.12,3/16/2015,7591.21
Duplex,6/2/2014,1,1600.45,3/17/2015,4500
Single Family,7/14/2014,1,2483.84,3/18/2015,7000
Single Family,12/2/2013,1,1313.41,3/18/2015,3000
Duplex,9/15/2014,1,816.97,3/19/2015,5100
Duplex,9/15/2014,1,762.2,3/19/2015,4792
Duplex,7/14/2014,1,1261.34,3/20/2015,5625
Single Family,6/2/2014,1,547.19,3/20/2015,7600
Duplex,10/14/2013,1,2322.21,3/24/2015,5600
Commercial Mixed-Use,1/5/2015,1,43579.96,3/26/2015,1300000
Duplex,12/2/2013,1,3874.54,3/27/2015,25200
Duplex,6/2/2014,1,755.95,3/27/2015,5000
Duplex,7/26/2010,1,1482.85,3/27/2015,3000
Single Family,6/2/2014,1,241.54,3/27/2015,4500
Single Family,6/2/2014,1,1544.99,3/27/2015,32000
Duplex,6/2/2014,1,582.25,3/30/2015,2800
Duplex,10/8/2012,1,1329.3,3/30/2015,1000
Duplex,9/15/2014,1,482.12,3/30/2015,1000
Single Family,1/5/2015,1,46.5,3/30/2015,1000
Duplex,8/16/2013,1,266.87,3/30/2015,1000
Duplex,8/16/2013,1,6508.31,3/30/2015,1000
Single Family,12/2/2013,1,4997.89,3/30/2015,5175
Single Family,10/8/2012,1,1137.48,3/30/2015,3750
Single Family,12/2/2013,1,6966.8,3/30/2015,9000
Single Family,6/2/2014,1,1003493.9,3/30/2015,10500
Duplex,6/2/2014,1,3512.91,3/31/2015,10000
Single Family,9/15/2014,1,2676.76,4/1/2015,6075
Single Family,9/15/2014,1,837.44,4/1/2015,5200
Rooming House,7/28/2008,1,6639.42,4/2/2015,9500
Single Family,9/15/2014,1,444.19,4/2/2015,3000
Single Family,10/14/2013,1,2432.3,4/3/2015,30375
Multi-Family,7/14/2014,1,1301.59,4/6/2015,8175
Duplex,8/16/2013,1,6300.82,4/6/2015,1
Single Family,10/14/2013,1,1180.99,4/8/2015,2700
Single Family,7/14/2014,1,788.96,4/8/2015,3000
Single Family,7/14/2014,1,339,4/8/2015,28500
Duplex,7/14/2014,1,269.08,4/8/2015,9675
Duplex,7/14/2014,1,1066.3,4/10/2015,3750
Single Family,9/15/2014,1,755.79,4/10/2015,2250
Condominium,7/14/2014,1,1917.8,4/14/2015,5053.33
Single Family,11/11/2014,1,172.15,4/17/2015,1000
Duplex,9/15/2014,1,142.49,4/17/2015,2900
Duplex,7/14/2014,1,243.92,4/17/2015,3750
Single Family,9/15/2014,1,4713.1,4/20/2015,3600
Single Family,8/16/2013,1,1267.48,4/21/2015,1
Single Family,7/14/2014,1,770.2,4/22/2015,3200
Duplex,7/14/2014,1,1337.33,4/22/2015,4050
Single Family,9/15/2014,1,1001.9,4/22/2015,3000
Single Family,2/14/2011,1,1236.63,4/23/2015,19000
Single Family,12/2/2013,1,813.21,4/23/2015,5000
Duplex,6/2/2014,1,1799.68,4/23/2015,5000
Single Family,10/14/2013,1,1280.41,4/23/2015,5000
Duplex,7/14/2014,1,339.68,4/23/2015,3400
Single Family,7/14/2014,1,1170.04,4/23/2015,5000
Duplex,11/11/2014,1,445.63,4/24/2015,30000
Single Family,9/15/2014,1,460.44,4/24/2015,5000
Duplex,11/11/2014,1,3650.93,4/24/2015,12760
Single Family,9/15/2014,1,157.37,4/24/2015,10000
Duplex,1/5/2015,1,498.77,4/24/2015,1000
Single Family,9/15/2014,1,711.26,4/24/2015,12100
Duplex,8/16/2013,1,993.68,4/24/2015,3000
Single Family,12/2/2013,1,680.78,4/24/2015,1
Condominium,7/14/2014,1,2874.58,4/24/2015,9027.17
Duplex,10/8/2012,1,4281.18,4/27/2015,4900
Duplex,11/11/2014,1,363.77,4/28/2015,3600
Duplex,11/11/2014,1,174.19,4/28/2015,5425
Single Family,11/11/2014,1,2522.57,4/29/2015,4800
Duplex,9/15/2014,1,5812.09,4/29/2015,2950
Duplex,8/16/2013,1,1208.73,4/29/2015,1
Duplex,11/11/2014,1,6698.83,4/30/2015,3750
Duplex,11/11/2014,1,4103.44,4/30/2015,7500
Duplex,12/2/2013,1,1313.73,5/1/2015,5200
Duplex,11/11/2014,1,3068.14,5/1/2015,4100
Single Family,11/11/2014,1,231.98,5/4/2015,1000
Single Family,1/5/2015,1,82.96,5/4/2015,1000
Duplex,11/11/2014,1,5417.34,5/5/2015,4500
Single Family,6/2/2014,1,937.66,5/7/2015,23250
Duplex,9/15/2014,1,205736.88,5/8/2015,3800
Single Family,11/11/2014,1,1186.34,5/8/2015,13200
Single Family,11/11/2014,1,1104.88,5/8/2015,8700
Single Family,7/14/2014,1,803.94,5/8/2015,15000
Single Family,12/2/2013,1,7425.04,5/8/2015,1
Duplex,1/5/2015,1,27.35,5/14/2015,1000
Duplex,10/14/2013,1,2157.81,5/14/2015,12750
Duplex,6/2/2014,1,2491.6,5/14/2015,4200
Single Family,7/14/2014,1,653.72,5/14/2015,1
Single Family,11/11/2014,1,307.07,5/14/2015,1
Single Family,11/11/2014,1,685.07,5/14/2015,37500
Single Family,6/2/2014,1,2011.53,5/14/2015,1
Single Family,7/9/2012,1,7875.48,5/14/2015,1
Duplex,11/11/2014,1,51.48,5/15/2015,1000
Single Family,9/15/2014,1,355.94,5/15/2015,2625
Duplex,9/15/2014,1,910.82,5/15/2015,4000
Duplex,11/11/2014,1,906.12,5/15/2015,4000
Condominium,6/2/2014,1,2576.8,5/18/2015,13656.29
Single Family,1/5/2015,1,933.11,5/19/2015,1000
Duplex,7/14/2014,1,865.85,5/19/2015,5500
Duplex,6/2/2014,1,1054.51,5/19/2015,5025
Single Family,9/15/2014,1,4644.32,5/19/2015,4650
Single Family,11/11/2014,1,1089.57,5/19/2015,3000
Single Family,7/14/2014,1,302.05,5/21/2015,1
Single Family,12/17/2012,1,4855.73,5/22/2015,1000
Duplex,7/28/2008,1,7954.48,5/26/2015,1000
Single Family,9/15/2014,1,6321.93,5/27/2015,3500
Duplex,7/9/2012,1,11928.4,5/27/2015,3000
Single Family,7/14/2014,1,496.64,5/29/2015,57015
Duplex,11/11/2014,1,501.27,5/29/2015,1000
Single Family,7/14/2014,1,1393.33,5/29/2015,35000
Single Family,11/11/2014,1,89.2,5/29/2015,1000
Duplex,7/26/2010,1,5883.57,5/29/2015,1
Single Family,9/15/2014,1,536.21,5/29/2015,5000
Duplex,7/14/2014,1,1084.52,5/29/2015,3550
Single Family,11/11/2014,1,48.94,5/29/2015,1000
Single Family,9/15/2014,1,1661.8,6/2/2015,1000
Single Family,7/14/2014,1,1017.39,6/2/2015,1
Single Family,7/14/2014,1,234.27,6/2/2015,6400
Single Family,11/11/2014,1,100.47,6/2/2015,1
Single Family,7/9/2012,1,5042.34,6/3/2015,5500
Single Family,1/5/2015,1,450.36,6/3/2015,6000
Single Family,10/14/2013,1,3057.36,6/3/2015,9400
Single Family,1/5/2015,1,550.75,6/3/2015,7500
Single Family,9/15/2014,1,1771.37,6/3/2015,6750
Duplex,1/5/2015,1,152.78,6/5/2015,1000
Tavern/Apts,6/29/2011,1,4295.49,6/5/2015,5000
Single Family,1/5/2015,1,183.39,6/5/2015,7800
Single Family,10/14/2013,1,7588.102,6/5/2015,14000
Single Family,6/2/2014,1,696.51,6/5/2015,1
Duplex,8/16/2013,1,2453.8,6/8/2015,12900
Duplex,6/2/2014,1,1470.47,6/8/2015,2500
Duplex,1/5/2015,1,373.03,6/9/2015,3900
Single Family,1/5/2015,1,338.01,6/9/2015,5500
Single Family,6/11/2010,1,1255.79,6/10/2015,22000
Single Family,11/11/2014,1,2171.17,6/10/2015,6825
Duplex,9/15/2014,1,1540.69,6/12/2015,2500
Single Family,7/14/2014,1,603.4,6/12/2015,1200
Single Family,8/16/2013,1,5338.99,6/12/2015,7500
Single Family,6/2/2014,1,7646.37,6/12/2015,5025
Single Family,1/5/2015,1,91.71,6/15/2015,48600
Duplex,9/15/2014,1,5235.5,6/15/2015,3800
Single Family,8/16/2013,1,2561.37,6/15/2015,2500
Single Family,10/14/2013,1,5936.46,6/15/2015,1
Duplex,7/14/2014,1,434.24,6/17/2015,10000
Duplex,1/5/2015,1,550.38,6/17/2015,6000
Duplex,10/14/2013,1,1243.21,6/17/2015,8600
Single Family,1/5/2015,1,1734.92,6/17/2015,6150
Single Family,10/14/2013,1,3100.09,6/17/2015,3000
Single Family,11/11/2014,1,2429.09,6/17/2015,1
Single Family,1/5/2015,1,60.05,6/18/2015,15000
Single Family,11/11/2014,1,2373.53,6/18/2015,11000
Single Family,11/11/2014,1,118.33,6/19/2015,1000
Multi-Family,11/11/2014,1,100.5,6/22/2015,1000
Condominium,7/14/2014,1,3529.95,6/22/2015,7056.55
Single Family,1/5/2015,1,2057.82,6/24/2015,22000
Single Family,12/17/2012,1,2210.36,6/24/2015,2500
Single Family,6/2/2014,1,687.25,6/26/2015,15000
Day Care Center,7/20/2009,1,9612.64,6/26/2015,20000
Warehouse,10/14/2013,1,324.14,6/26/2015,20000
Single Family,10/14/2013,1,3019.53,6/29/2015,34500
Single Family,6/2/2014,1,6362.72,6/29/2015,8000
Duplex,7/14/2014,1,597.69,6/29/2015,2625
Store - Apts,10/14/2013,1,170.39,6/29/2015,11500
Duplex,1/5/2015,1,119.64,6/29/2015,16100
Duplex,1/5/2015,1,260.59,6/30/2015,14815.29
Duplex,12/2/2013,1,2057.44,6/30/2015,3600
Single Family,12/2/2013,1,1514.52,6/30/2015,27000
Duplex,12/2/2013,1,6283.57,7/1/2015,1000
Single Family,6/2/2014,1,580.62,7/2/2015,3008
Condominium,7/26/2010,1,15590.64,7/2/2015,4698.68
Single Family,9/15/2014,1,1480.29,7/6/2015,5000
Single Family,10/14/2013,1,588.33,7/6/2015,5000
Single Family,1/5/2015,1,574.73,7/6/2015,5000
Single Family,1/5/2015,1,227.36,7/6/2015,5000
Single Family,1/5/2015,1,61.59,7/7/2015,5000
Church & Single Family,7/20/2009,1,5754.43,7/8/2015,30000
Commercial Mixed-Use,8/16/2013,1,1223.52,7/8/2015,50000
Single Family,11/11/2014,1,6080.88,7/8/2015,5300
Duplex,6/2/2014,1,3942.66,7/9/2015,21000
Duplex,7/14/2014,1,2135.174,7/9/2015,14400
Single Family,11/11/2014,1,81.61,7/10/2015,1000
Single Family,7/14/2014,1,349.58,7/10/2015,1
Single Family,11/11/2014,1,1147.05,7/10/2015,1
Duplex,7/14/2014,1,1820.34,7/10/2015,1
Single Family,7/14/2014,1,1056.11,7/13/2015,1
Duplex,9/15/2014,1,389.43,7/15/2015,2500
Duplex,7/14/2014,1,879.56,7/16/2015,5300
Single Family,1/5/2015,1,1730.02,7/16/2015,3000
Single Family,7/14/2014,1,964.41,7/20/2015,4000
Single Family,7/26/2010,1,4796.4211,7/22/2015,2500
Duplex,9/15/2014,1,1060.02,7/22/2015,4600
Duplex,11/11/2014,1,4029.92,7/22/2015,1000
Single Family,1/5/2015,1,92.33,7/22/2015,14300
Duplex,7/14/2014,1,973.3,7/23/2015,5700
Restaurant,10/14/2013,1,2464.57,7/23/2015,35000
Single Family,1/5/2015,1,647.05,7/23/2015,5500
Duplex,7/26/2010,1,16488.89,7/23/2015,7000
Duplex,7/14/2014,1,5754.49,7/23/2015,7400
Single Family,1/5/2015,1,632.79,7/23/2015,6000
Single Family,11/11/2014,1,40.49,7/23/2015,1000
Single Family,9/15/2014,1,106.73,7/23/2015,3975
Duplex,1/5/2015,1,37.2,7/27/2015,1000
Duplex,1/5/2015,1,686.35,7/27/2015,3360
Single Family,11/11/2014,1,1975.18,7/27/2015,6450
Duplex & Single Family,6/2/2014,1,3171.88,7/28/2015,46000
Single Family,10/8/2012,1,4846.89,7/28/2015,10500
Single Family,1/5/2015,1,886.68,7/28/2015,3500
Duplex,12/17/2012,1,8018.63,7/29/2015,1
Single Family,10/14/2013,1,2780.99,7/29/2015,30750
Single Family,1/5/2015,1,245.66,7/30/2015,1000
Com/Res,11/11/2014,1,931.55,7/30/2015,1000
Duplex,1/5/2015,1,1236.15,7/30/2015,3750
Duplex,1/5/2015,1,1060.69,7/30/2015,3000
Single Family,9/15/2014,1,1553.52,7/30/2015,1
Single Family,12/2/2013,1,560.87,7/30/2015,4125
Single Family,11/11/2014,1,2348.05,8/5/2015,14250
Single Family,1/5/2015,1,332,8/5/2015,7000
Duplex,9/15/2014,1,1184.89,8/5/2015,3750
Duplex,1/5/2015,1,2459.46,8/5/2015,2500
Duplex,1/5/2015,1,1711.18,8/6/2015,1000
Com/Res,7/28/2008,1,1361.42,8/6/2015,10000
Duplex,9/15/2014,1,1977.75,8/10/2015,3550
