Property Type,Acquired,Count,Total Mgt. Expenses,Closed,Sale Price
Single Family,7/9/2012,1,7814.64,8/10/2015,2850
Single Family,10/8/2012,1,4214.82,8/10/2015,6750
Duplex,11/11/2014,1,2444.9,8/10/2015,13500
Condominium,7/14/2014,1,3014.04,8/10/2015,1134.84
Single Family,1/5/2015,1,1024.57,8/12/2015,1
Single Family,12/2/2013,1,2185.92,8/12/2015,1
Single Family,12/2/2013,1,889.86,8/12/2015,6750
Medical Office,3/1/2010,1,209.25,8/13/2015,7500
Duplex,7/14/2014,1,542.53,8/13/2015,2500
Restaurant,7/9/2012,1,2514.08,8/13/2015,12000
Single Family,9/15/2014,1,59.29,8/13/2015,2500
Single Family,8/16/2013,1,2966.2,8/19/2015,2500
Single Family,1/5/2015,1,486.31,8/19/2015,2500
Single Family,1/5/2015,1,68.66,8/19/2015,2500
Single Family,10/14/2013,1,5023.09,8/19/2015,7500
Single Family,7/26/2010,1,8787.95,8/19/2015,9300
Single Family,8/16/2013,1,2592.05,8/20/2015,12000
Duplex & Single Family,12/17/2012,1,2509.34,8/20/2015,4000
Single Family,10/14/2013,1,1502.5,8/20/2015,2500
Duplex,7/9/2012,1,6911.76,8/20/2015,2800
Single Family,9/15/2014,1,358.54,8/24/2015,2625
Multi-Family,6/29/2011,1,1670.65,8/24/2015,2500
Duplex,6/2/2014,1,2923.77,8/26/2015,3450
Single Family - 2,10/8/2012,1,3486.84,8/26/2015,2500
Single Family,12/17/2012,1,1837.74,8/26/2015,4000
Single Family,9/15/2014,1,1048.75,8/26/2015,3360
Multi-Family,1/5/2015,1,282.33,8/27/2015,7500
Duplex,1/5/2015,1,1640.86,8/27/2015,5250
Duplex,6/2/2014,1,2980.72,8/27/2015,10125
Duplex,1/5/2015,1,2548.94,8/27/2015,2500
Duplex,7/14/2014,1,2230.72,8/27/2015,25000
Single Family,1/5/2015,1,923.6,8/31/2015,8450
Duplex,6/2/2014,1,2123.25,9/1/2015,25300
Duplex,6/2/2014,1,5644.48,9/2/2015,1
Duplex,6/2/2014,1,1069.72,9/2/2015,6075
Single Family,6/8/2015,1,136.47,9/2/2015,1000
Single Family,10/14/2013,1,531.794,9/3/2015,6500
Single Family,10/14/2013,1,513.8,9/3/2015,8925
Single Family,10/14/2013,1,364.43,9/4/2015,2590
Duplex,11/11/2014,1,644.66,9/10/2015,2500
Duplex,12/2/2013,1,1137.45,9/10/2015,2850
Single Family,1/5/2015,1,208.57,9/10/2015,7500
Single Family,11/11/2014,1,860.35,9/11/2015,1
Single Family,6/2/2014,1,992.42,9/14/2015,1
Duplex - 2,7/14/2014,1,1009188.25,9/14/2015,1000
Single Family,1/5/2015,1,24812.66,9/14/2015,1000
Single Family,1/5/2015,1,1455.94,9/16/2015,2925
Duplex,6/2/2014,1,470.86,9/16/2015,1
Single Family,1/5/2015,1,250.18,9/16/2015,7500
Condominium,1/5/2015,1,2232.65,9/16/2015,11355
Multi-Family,8/16/2013,1,752.9,9/17/2015,2500
Single Family,10/14/2013,1,1397.61,9/18/2015,3750
Multi-Family,10/8/2012,1,2541.63,9/21/2015,2500
Single Family,8/16/2013,1,1702.34,9/22/2015,7500
Duplex,6/8/2015,1,127.92,9/23/2015,1000
Duplex,1/5/2015,1,7153.79,9/23/2015,4500
Duplex,10/14/2013,1,2063.84,9/23/2015,15055
Duplex,6/8/2015,1,738.61,9/24/2015,13100
Duplex,9/15/2014,1,2238.65,9/24/2015,1
Duplex,8/16/2013,1,9146.97,9/25/2015,5625
Duplex,6/8/2015,1,901.92,9/28/2015,15000
Duplex,11/11/2014,1,1578.66,9/28/2015,23000
Duplex,1/5/2015,1,1964.58,9/28/2015,12000
Single Family,12/2/2013,1,3130.78,9/28/2015,6300
Single Family,10/14/2013,1,308.77,9/29/2015,1875
Single Family,9/15/2014,1,586.35,9/29/2015,4000
Duplex,12/2/2013,1,3512.6,9/29/2015,15750
Single Family,1/5/2015,1,594.31,9/29/2015,22500
Single Family,1/5/2015,1,530.63,9/30/2015,16000
Duplex,11/11/2014,1,478.24,9/30/2015,1000
Single Family,6/8/2015,1,151.17,10/1/2015,23000
Duplex,1/5/2015,1,740.57,10/1/2015,1
Single Family,12/2/2013,1,251.69,10/1/2015,2500
Duplex,6/8/2015,1,995.74,10/1/2015,1000
Single Family,9/15/2014,1,459.86,10/1/2015,3750
Duplex,1/5/2015,1,428.81,10/1/2015,2800
Duplex,6/8/2015,1,493.51,10/5/2015,9300
Single Family,6/8/2015,1,457.72,10/5/2015,1000
Single Family,6/8/2015,1,57.66,10/5/2015,1000
Single Family,6/8/2015,1,1306.04,10/5/2015,1000
Single Family,7/13/2015,1,40.25,10/5/2015,1000
Child Day Care,8/16/2013,1,2272.04,10/6/2015,18000
Day Care Center,11/14/2011,1,906.57,10/6/2015,18000
Restaurant,12/2/2013,1,452.9,10/6/2015,9000
Single Family,8/16/2013,1,2504.83,10/8/2015,1
Single Family - 2,1/5/2015,1,303.97,10/8/2015,1000
Single Family,7/14/2014,1,3612.25,10/8/2015,7500
Single Family,12/2/2013,1,4090.16,10/9/2015,1
Single Family,1/5/2015,1,190.9,10/12/2015,1000
Duplex,11/11/2014,1,4510.14,10/12/2015,6001
Duplex,7/14/2014,1,1109415.06,10/13/2015,14400
Single Family,11/11/2014,1,1091.55,10/14/2015,5000
Single Family,11/11/2014,1,1814.34,10/14/2015,5000
Duplex,12/2/2013,1,3053.605,10/14/2015,2500
Duplex,7/14/2014,1,733.53,10/14/2015,3500
Single Family,9/15/2014,1,933.81,10/14/2015,5000
Single Family,1/5/2015,1,1466.78,10/14/2015,20000
Single Family,9/15/2014,1,1560.18,10/14/2015,5000
Single Family,11/11/2014,1,2047.24,10/14/2015,5000
Single Family,10/14/2013,1,1687.78,10/15/2015,3750
Single Family - 2,7/14/2014,1,99.73,10/15/2015,5000
Single Family,10/8/2012,1,827.67,10/15/2015,2500
Duplex,11/11/2014,1,3446.36,10/15/2015,5000
Single Family,1/5/2015,1,1367.83,10/15/2015,5000
Single Family,11/11/2014,1,1185.04,10/15/2015,5000
Duplex,6/8/2015,1,160.61,10/19/2015,19915.54
Single Family,1/5/2015,1,6360.12,10/19/2015,3000
Duplex,7/26/2010,1,9387.55,10/19/2015,1000
Single Family,7/13/2015,1,66.75,10/19/2015,8668.51
Condominium,6/8/2015,1,1490.55,10/19/2015,5000
Single Family,1/5/2015,1,1847.07,10/20/2015,30000
Single Family,1/5/2015,1,1160.49,10/20/2015,23200
Duplex,11/11/2014,1,599.62,10/21/2015,2500
Single Family,6/2/2014,1,869.99,10/21/2015,2500
Single Family,1/5/2015,1,87.79,10/21/2015,3350
Single Family,1/5/2015,1,1286.24,10/21/2015,5000
Duplex,7/14/2014,1,1394.43,10/22/2015,5700
Duplex,1/5/2015,1,1673.87,10/22/2015,1
Single Family,6/2/2014,1,637.41,10/22/2015,1
Single Family,10/14/2013,1,281.06,10/23/2015,15000
Single Family,9/15/2014,1,5825.06,10/28/2015,1
Duplex,10/14/2013,1,1400.28,10/28/2015,2500
Duplex,7/14/2014,1,180.72,10/28/2015,2500
Duplex,7/14/2014,1,123.19,10/29/2015,4000
Duplex,6/8/2015,1,633.84,10/29/2015,1000
Duplex & Single Family,1/5/2015,1,2165.12,10/29/2015,11250
Single Family,7/14/2014,1,9799.44,11/2/2015,1000
Single Family,1/5/2015,1,386.23,11/2/2015,19500
Duplex,6/8/2015,1,236.69,11/4/2015,31200
Com/Res,7/26/2010,1,2971.14,11/4/2015,3000
Duplex,12/2/2013,1,2275.05,11/4/2015,3375
Duplex,1/5/2015,1,861.97,11/5/2015,2500
Condominium,6/8/2015,1,1940.73,11/5/2015,20000
Duplex,8/16/2013,1,1222.94,11/9/2015,4500
Duplex,6/8/2015,1,1765.1,11/9/2015,15500
Single Family,6/2/2014,1,1320.97,11/9/2015,5000
Duplex,11/11/2014,1,322.32,11/9/2015,3500
Single Family,7/14/2014,1,1469.84,11/9/2015,5000
Duplex,11/11/2014,1,3378.03,11/9/2015,4100
Duplex,6/8/2015,1,1275.98,11/9/2015,17000
Single Family,1/5/2015,1,888.37,11/9/2015,5000
Single Family,7/13/2015,1,872.44,11/10/2015,6399.07
Duplex,6/8/2015,1,845.6,11/11/2015,34500
Single Family,1/5/2015,1,1105.12,11/12/2015,11250
Duplex,12/2/2013,1,935.56,11/13/2015,1
Duplex,6/8/2015,1,2813.77,11/13/2015,20000
Duplex,6/2/2014,1,5725.09,11/13/2015,2500
Duplex,6/8/2015,1,644.45,11/13/2015,3790
Single Family,7/14/2014,1,1.00E+13,11/16/2015,2625
Single Family,7/13/2015,1,992.41,11/16/2015,1000
Single Family,7/13/2015,1,828.44,11/16/2015,1000
Single Family,6/8/2015,1,514.26,11/17/2015,3100
Duplex,8/16/2013,1,1540.73,11/18/2015,2500
Single Family,10/14/2013,1,771.72,11/18/2015,2500
Duplex,9/14/2015,1,290.75,11/19/2015,11857.06
Duplex,1/5/2015,1,2494.04,11/19/2015,3000
Duplex,6/8/2015,1,1757.5,11/19/2015,3000
Com/Res,11/14/2011,1,2711.77,11/19/2015,7000
Duplex,7/28/2008,1,678.06,11/20/2015,6000
Single Family,7/28/2008,1,1327.28,11/20/2015,6750
Store - Apts,7/9/2012,1,1007539.55,11/20/2015,54100
Single Family,12/17/2012,1,3301.46,11/23/2015,7000
Single Family,6/8/2015,1,818.4,11/23/2015,1000
Single Family,6/8/2015,1,813.93,11/24/2015,7875
Single Family,6/8/2015,1,1222.91,11/24/2015,1000
Single Family,6/8/2015,1,434.62,11/25/2015,43000
Duplex,9/15/2014,1,1233.57,11/25/2015,5000
Duplex,6/8/2015,1,1526.71,12/1/2015,10100
Duplex,6/8/2015,1,1928.04,12/1/2015,9525
Duplex,11/11/2014,1,1920.03,12/1/2015,2500
Duplex,10/14/2013,1,1963.65,12/1/2015,2500
Single Family,12/2/2013,1,1768.62,12/1/2015,18750
Single Family,12/17/2012,1,1847.58,12/1/2015,2500
Single Family,9/14/2015,1,31.74,12/2/2015,6974.77
Single Family,6/8/2015,1,3429.57,12/2/2015,3500
Single Family,7/13/2015,1,91.36,12/2/2015,1000
Single Family,7/13/2015,1,170.5,12/2/2015,1000
Single Family,9/14/2015,1,18.6,12/2/2015,1000
Single Family,7/13/2015,1,175.36,12/2/2015,1000
Single Family,6/8/2015,1,616.86,12/4/2015,3000
Duplex,10/14/2013,1,4062.65,12/8/2015,5200
Single Family,9/14/2015,1,44.5,12/8/2015,1000
Single Family,6/2/2014,1,1239.51,12/8/2015,3000
Single Family,6/8/2015,1,163.29,12/8/2015,1000
Single Family,1/5/2015,1,2546.39,12/8/2015,18750
Single Family,7/13/2015,1,600.13,12/8/2015,1000
Duplex,6/8/2015,1,415.02,12/9/2015,3675
Single Family,6/8/2015,1,726.24,12/9/2015,2500
Single Family,1/5/2015,1,5891.63,12/10/2015,8000
Single Family,11/11/2014,1,3079.2,12/10/2015,2500
Duplex,6/8/2015,1,557.5,12/11/2015,10000
Duplex,6/8/2015,1,3196.44,12/11/2015,15000
Single Family,6/8/2015,1,828.8,12/15/2015,5000
Duplex,11/11/2014,1,694.93,12/17/2015,27000
Duplex,7/13/2015,1,713.88,12/17/2015,2900
Single Family,7/13/2015,1,316.66,12/22/2015,3500
Duplex,1/5/2015,1,2274.39,12/30/2015,3000
Duplex,10/8/2012,1,3248.76,12/30/2015,1
Duplex,7/9/2012,1,1636.32,12/30/2015,1
Multi-Family,6/2/2014,1,762.98,12/30/2015,1
Duplex,7/13/2015,1,198.19,12/30/2015,1
Duplex,10/14/2013,1,257.926,12/30/2015,1
Duplex,12/2/2013,1,1098.64,12/30/2015,1
Duplex,8/16/2013,1,2557,12/30/2015,1
Multi-Family,6/2/2014,1,224.97,12/30/2015,1
Single Family,10/8/2012,1,2120.9,12/30/2015,1
Single Family,10/8/2012,1,1532.29,12/30/2015,1
Single Family,7/20/2009,1,2494.96,12/30/2015,1
Duplex,6/2/2014,1,499.48,12/30/2015,1
Single Family,10/14/2013,1,2636.28,12/30/2015,1
Single Family,3/1/2010,1,1174.12,12/30/2015,1
Duplex,6/8/2015,1,209.53,12/30/2015,1
Duplex,12/17/2012,1,1082.14,12/30/2015,1
Duplex,7/11/2016,1,157.64,12/28/2016,10013.79
Duplex,7/11/2016,1,3390.69,12/28/2016,10512.39
Single Family,7/11/2016,1,205.37,12/28/2016,15037.38
Duplex,1/4/2016,1,1604.69,12/28/2016,2500
Single Family,1/4/2016,1,1371.37,12/28/2016,2500
Single Family,7/14/2014,1,1376.73,12/27/2016,32000
Single Family,1/4/2016,1,2979.85,12/21/2016,2500
Single Family,9/14/2015,1,70.39,12/21/2016,2500
Duplex,6/13/2016,1,939.13,12/21/2016,56239.24
Single Family,12/2/2013,1,1484.684,12/21/2016,2600
Single Family,10/8/2012,1,1964.57,12/21/2016,2500
Single Family,11/16/2015,1,1617.23,12/21/2016,3000
Single Family,12/17/2012,1,1358.47,12/21/2016,2500
Single Family,7/9/2012,1,13871.47,12/21/2016,3750
Single Family,7/13/2015,1,317.16,12/21/2016,2500
Condominium,6/13/2016,1,1713.39,12/21/2016,10076.35
Single Family,7/13/2015,1,794.95,12/20/2016,10000
Single Family,9/14/2015,1,1434.37,12/20/2016,21100
Duplex,9/15/2014,1,1342.07,12/15/2016,3800
Duplex,6/13/2016,1,590.93,12/15/2016,28000
Single Family,7/11/2016,1,1768.32,12/15/2016,7500
Single Family,11/16/2015,1,1376.38,12/14/2016,3750
Single Family,6/13/2016,1,288.11,12/14/2016,73100
Single Family,1/5/2015,1,2751.437,12/14/2016,3000
Single Family,7/9/2012,1,8218.66,12/14/2016,8475
Single Family,12/2/2013,1,485.21,12/14/2016,3000
Single Family,6/13/2016,1,1975.51,12/14/2016,3400
Single Family - 2,6/8/2015,1,2970.51,12/14/2016,5000
Single Family,6/8/2015,1,272.41,12/13/2016,2500
Single Family,11/16/2015,1,243.09,12/8/2016,26730
Duplex & Single Family - 2,1/4/2016,1,729.43,12/8/2016,22425
Duplex,6/13/2016,1,1707.58,12/8/2016,9375
Single Family,6/13/2016,1,152.16,12/8/2016,1000
Single Family,6/13/2016,1,316.7,12/8/2016,14625
Duplex,6/13/2016,1,147.13,12/7/2016,5000
Duplex,6/8/2015,1,169.21,12/7/2016,5000
Duplex,11/11/2014,1,688.72,12/7/2016,2500
Duplex,6/13/2016,1,511.67,12/7/2016,5000
Single Family,11/16/2015,1,5736.02,12/7/2016,5000
Single Family,6/13/2016,1,441.55,11/30/2016,60100
Single Family,6/13/2016,1,1163.94,11/30/2016,50000
Single Family,6/13/2016,1,457.75,11/29/2016,58500
Single Family,1/4/2016,1,154.1,11/29/2016,14000
Single Family,1/4/2016,1,3042.19,11/23/2016,5000
Duplex,7/13/2015,1,2688.72,11/23/2016,3200
Duplex,12/2/2013,1,1792.41,11/23/2016,5000
Single Family,1/4/2016,1,1717.24,11/23/2016,5000
Duplex,7/13/2015,1,3225.5,11/23/2016,15000
Single Family,1/4/2016,1,3146.59,11/23/2016,5000
Single Family,1/4/2016,1,4095.25,11/23/2016,5000
Duplex,6/13/2016,1,349.49,11/22/2016,98150
Multi-Family,1/4/2016,1,2853.1,11/22/2016,10000
Single Family,9/14/2015,1,2041.29,11/22/2016,3000
Duplex,7/13/2015,1,3728.68,11/22/2016,3800
Single Family,6/13/2016,1,955.54,11/22/2016,8500
Single Family,11/16/2015,1,789.3,11/22/2016,21000
Single Family,9/15/2014,1,3465.86,11/22/2016,11250
Single Family,1/4/2016,1,400.05,11/21/2016,6750
Single Family,6/13/2016,1,1076.69,11/17/2016,5250
Duplex,9/14/2015,1,8809.04,11/17/2016,2925
Single Family,6/13/2016,1,420.53,11/16/2016,100000
Duplex,6/13/2016,1,2412.78,11/16/2016,4200
Duplex,6/13/2016,1,733.71,11/16/2016,3500
Single Family,11/16/2015,1,3116.85,11/16/2016,4580
Duplex,6/13/2016,1,3731.86,11/15/2016,12000
Duplex,6/13/2016,1,2032.58,11/15/2016,16500
Single Family,9/14/2015,1,2273.8,11/15/2016,16500
Com/Res,11/11/2014,1,1687.59,11/10/2016,30000
Duplex,11/16/2015,1,216.04,11/10/2016,5007
Duplex,8/16/2013,1,1334.99,11/9/2016,7500
Duplex,1/5/2015,1,1659.49,11/9/2016,1000
Single Family,6/8/2015,1,7482.16,11/9/2016,6800
Duplex,6/13/2016,1,891.54,11/9/2016,11105
Multi-Family,6/13/2016,1,2869.24,11/8/2016,13600
Duplex,1/4/2016,1,2033.28,11/8/2016,4000
Single Family,1/4/2016,1,3348.39,11/3/2016,5000
Duplex,11/16/2015,1,2625.45,11/2/2016,2500
Duplex,7/13/2015,1,6606.54,11/2/2016,1
Single Family,1/4/2016,1,3550.6,11/1/2016,24500
Com/Res,12/17/2012,1,3836.91,10/27/2016,20000
Single Family,11/16/2015,1,1619.49,10/27/2016,90000
Duplex,1/4/2016,1,724,10/27/2016,2500
Single Family,7/13/2015,1,2739.37,10/27/2016,3500
Duplex,7/13/2015,1,1721.45,10/27/2016,7800
Single Family,9/14/2015,1,414.24,10/27/2016,6000
Condominium,1/4/2016,1,2684.59,10/27/2016,1000
Single Family,1/5/2015,1,1739.24,10/26/2016,10000
Duplex,7/13/2015,1,2427.39,10/25/2016,85000
Single Family,12/17/2012,1,1833.26,10/25/2016,1
Single Family,9/15/2014,1,203.29,10/25/2016,1
Single Family,7/13/2015,1,226.01,10/21/2016,14250
Single Family,1/4/2016,1,2526.83,10/20/2016,5440
Duplex,7/13/2015,1,461.48,10/20/2016,2700
Single Family,1/4/2016,1,5738.41,10/20/2016,36000
Single Family,11/16/2015,1,2717.56,10/19/2016,3500
Duplex,9/14/2015,1,190.55,10/18/2016,5000
Single Family,6/8/2015,1,350.59,10/13/2016,5000
Duplex,1/4/2016,1,1655.97,10/13/2016,2625
Single Family,11/11/2014,1,3174.23,10/13/2016,45000
Single Family,1/4/2016,1,261.35,10/13/2016,6000
Duplex,9/14/2015,1,2093.3,10/12/2016,8437.5
Single Family,1/4/2016,1,1754.9,10/11/2016,3600
Duplex,6/8/2015,1,1695.9,10/11/2016,1000
Single Family,1/4/2016,1,1189.34,10/5/2016,11000
Duplex,7/13/2015,1,1959.57,10/5/2016,3000
Duplex & Single Family,12/17/2012,1,1464.67,10/4/2016,25000
Single Family,7/13/2015,1,1877.15,10/4/2016,20000
Single Family,11/16/2015,1,1677.66,10/4/2016,6000
Single Family,7/13/2015,1,160.2,10/4/2016,3000
Plumbing/Heating Contr.,7/20/2009,1,1066.07,10/3/2016,10501
Single Family,7/13/2015,1,6238.74,9/29/2016,4100
Duplex,1/4/2016,1,3804.21,9/29/2016,7350
Single Family,1/4/2016,1,447.52,9/29/2016,18750
Single Family,10/14/2013,1,4866.85,9/28/2016,2500
Duplex,1/4/2016,1,1395.14,9/28/2016,7125
Single Family,11/16/2015,1,2806.24,9/28/2016,27000
Tavern/Apts,10/8/2012,1,1864.47,9/27/2016,18750
Duplex,1/5/2015,1,5662.46,9/27/2016,5000
Duplex,1/4/2016,1,224.09,9/27/2016,2500
Single Family,1/5/2015,1,1196.86,9/27/2016,1
Single Family,9/14/2015,1,3283.72,9/22/2016,2500
Single Family,7/13/2015,1,1383.23,9/22/2016,5000
Single Family,1/4/2016,1,2065.67,9/22/2016,5000
Duplex,7/13/2015,1,2291.66,9/22/2016,5000
Multi-Family,11/11/2014,1,2249.12,9/22/2016,5000
Single Family,1/4/2016,1,2283.72,9/22/2016,40000
Single Family,9/14/2015,1,186.24,9/22/2016,5000
Single Family,11/16/2015,1,2354.64,9/21/2016,4500
Single Family,1/4/2016,1,779.52,9/21/2016,3000
Duplex,7/13/2015,1,884.96,9/21/2016,2500
Duplex,6/8/2015,1,4109.76,9/21/2016,22000
Single Family,1/4/2016,1,5175.1,9/21/2016,3750
Duplex,1/4/2016,1,2862.79,9/20/2016,3750
Single Family - 2,1/4/2016,1,1501.73,9/20/2016,7500
Duplex,6/8/2015,1,471.94,9/15/2016,7500
Single Family,1/4/2016,1,870.34,9/15/2016,7725
Single Family,9/15/2014,1,2886.66,9/13/2016,1
Duplex,1/4/2016,1,3832.78,9/13/2016,5000
Duplex,6/8/2015,1,2063.87,9/13/2016,25000
Duplex,11/16/2015,1,144.87,9/8/2016,6000
Single Family,7/13/2015,1,1496.42,9/8/2016,3000
Single Family,6/8/2015,1,1665.46,9/7/2016,13200
Single Family,1/4/2016,1,203.39,9/7/2016,12150
Single Family,11/16/2015,1,230.18,9/7/2016,5100
Single Family,9/14/2015,1,1087.79,9/1/2016,5000
Single Family,9/14/2015,1,932.77,9/1/2016,25350
Single Family,7/13/2015,1,1200.73,9/1/2016,5000
Single Family,6/8/2015,1,797.34,9/1/2016,5000
Single Family,11/11/2014,1,7317.81,9/1/2016,5000
Single Family,1/4/2016,1,1923.57,9/1/2016,5000
Duplex,11/16/2015,1,2000.02,8/31/2016,5000
Single Family,1/4/2016,1,1173.23,8/31/2016,6800
Duplex,1/4/2016,1,679.47,8/31/2016,5000
Duplex,1/4/2016,1,350.04,8/31/2016,5000
Single Family,1/4/2016,1,837.42,8/31/2016,5000
Single Family,12/17/2012,1,20280.84,8/31/2016,1000
Single Family,1/4/2016,1,1033.93,8/31/2016,5000
Duplex,1/4/2016,1,2629.52,8/30/2016,6151
Duplex,1/4/2016,1,4878.59,8/30/2016,6000
Duplex,1/4/2016,1,2198.89,8/30/2016,17500
Single Family,1/4/2016,1,674.15,8/30/2016,15500
Condominium,11/16/2015,1,3997.17,8/30/2016,18000
Duplex,9/14/2015,1,1632.07,8/25/2016,18000
Single Family,7/13/2015,1,427.65,8/25/2016,2500
